volunteer_id,year,college_code,college_name,major_name,candidate_count,candidate_majors,curated_chosen_major,curated_resolution_status
0001-040,2023,0001,浙江大学(“双一流”建设高校),"应用生物科学(农学,含竺可桢学院新农科实验班)",2,应用生物科学(农学); 应用生物科学(生工食品),,
0001-040,2024,0001,浙江大学(“双一流”建设高校),"应用生物科学(农学,含竺可桢学院新农科实验班)",2,"应用生物科学(农学,含新农科实验班); 应用生物科学(生工食品)",,
0004-045,2023,0004,浙江师范大学(省重点建设高校),生物科学(师范),2,生物科学(初阳学院); 生物科学类,,
0014-034,2023,0014,浙江万里学院,电子商务,2,电子商务及法律; 电子商务类,,
0021-034,2023,0021,湖州师范大学,护理学,2,护理; 次护理学,,
0051-509,2023,0051,浙江经济职业技术学院,现代物流管理,2,现代物流管理(中外合作办学); 现代物流管理(跨境物流),,
0058-537,2023,0058,浙江纺织服装职业技术学院,城市轨道交通机电技术,2,城市轨道交通机电技术(宁波轨道); 城市轨道交通机电技术(站务管理),,
0060-506,2023,0060,杭州职业技术大学,服装设计与工艺,2,服装设计与工艺(中外合作办学); 服装设计与工艺(服装智慧营销),,
0093-003,2023,0093,浙江师范大学行知学院,工商管理,2,工商管理类; 工商管理类(财务会计方向),,
0106-510,2023,0106,浙江同济科技职业学院,建筑工程技术(中外合作办学),2,建筑工程技术; 建筑工程技术(中外合作办学)(中美合作),,
0129-525,2023,0129,浙江农业商贸职业学院,电子商务,2,农村电子商务; 跨境电子商务,,
0129-525,2024,0129,浙江农业商贸职业学院,电子商务,2,农村电子商务; 跨境电子商务,,
0129-525,2025,0129,浙江农业商贸职业学院,电子商务,2,农村电子商务; 跨境电子商务,,
0199-503,2023,0199,浙江药科职业大学,药物制剂技术(中外合作办学),2,药物制剂; 药物制剂技术,,
0199-503,2024,0199,浙江药科职业大学,药物制剂技术(中外合作办学),2,药物制剂; 药物制剂技术,,
1105-010,2024,1105,北京第二外国语学院,翻译(中英法复语),2,翻译(中英法复语实验班); 翻译(涉外法律服务实验班),,
1105-013,2024,1105,北京第二外国语学院,财务管理(西语复合),2,财务管理(智能财务); 财务管理(资本量化分析),,
1106-006,2023,1106,北京第二外国语学院中瑞酒店管理学院,金融学(酒店资产管理),2,金融学; 金融学(国际班),,
1106-006,2024,1106,北京第二外国语学院中瑞酒店管理学院,金融学(酒店资产管理),2,金融学; 金融学(国际班),,
1117-011,2023,1117,北京化工大学(“双一流”建设高校),"化学(化学,生工双学士学位)",3,化学; 化学(基础拔尖); 化学工程与工艺,,
1120-002,2023,1120,北京建筑大学,土木工程,3,土木工程(实验班); 土木工程(智慧城市地下工程); 土木工程(智慧城市道桥工程),,
1121-008,2023,1121,北京交通大学(“双一流”建设高校),理科试验班,3,理科试验班(数学与统计); 理科试验班(智能光电与纳米技术); 理科试验班类(詹天佑本博直升试点班),,
1121-008,2024,1121,北京交通大学(“双一流”建设高校),理科试验班,4,理科试验班(数学与统计); 理科试验班(智能光电与纳米技术); 理科试验班类(詹天佑试点班信息类); 理科试验班类(詹天佑试点班智能类),,
1128-006,2023,1128,北京林业大学(“双一流”建设高校),林学(与林经专业双学士学位项目),2,林学类; 林学类(梁希实验班),,
1128-006,2024,1128,北京林业大学(“双一流”建设高校),林学(与林经专业双学士学位项目),2,林学类; 林学类(梁希实验班),,
1128-006,2025,1128,北京林业大学(“双一流”建设高校),林学(与林经专业双学士学位项目),2,林学类; 林学类(梁希实验班),,
1128-035,2023,1128,北京林业大学(“双一流”建设高校),英语(语智实验班),2,商务英语; 英语,,
1128-035,2024,1128,北京林业大学(“双一流”建设高校),英语(语智实验班),2,商务英语; 英语,,
1128-035,2025,1128,北京林业大学(“双一流”建设高校),英语(语智实验班),2,商务英语; 英语,,
1133-014,2025,1133,北京外国语大学(“双一流”建设高校),德语,2,德语(双学位); 次德语,,
1142-009,2023,1142,北京语言大学,翻译(AI翻译实验班),2,翻译(本地化); 翻译(汉英法),,
1142-009,2024,1142,北京语言大学,翻译(AI翻译实验班),3,翻译(本地化); 翻译(汉英法); 翻译(英语),,
1143-018,2023,1143,北京中医药大学(“双一流”建设高校),英语(医学方向),2,英语(中医药国际传播); 英语(医学),,
1143-018,2024,1143,北京中医药大学(“双一流”建设高校),英语(医学方向),2,英语(中医药国际传播); 英语(医学),,
1143-018,2025,1143,北京中医药大学(“双一流”建设高校),英语(医学方向),2,英语(中医药国际传播); 英语(医学),,
1154-023,2024,1154,中国地质大学(北京)(“双一流”建设高校),经济学(与资勘专业双学士学位),1,次经济学,经济学类,not_unique
1160-003,2024,1160,中国石油大学(北京)(“双一流”建设高校),油气储运工程,2,油气储运工程,油气储运工程,not_unique
1160-004,2024,1160,中国石油大学(北京)(“双一流”建设高校),新能源科学与工程,2,新能源科学与工程,新能源科学与工程,not_unique
1160-005,2024,1160,中国石油大学(北京)(“双一流”建设高校),自动化,3,机械设计制造及其自动化; 自动化,自动化,not_unique
1213-506,2023,1213,天津商务职业学院,软件技术(欧美软件测试),2,软件技术(欧美软件外包方向); 软件技术(欧美软件测试方向),,
1223-005,2023,1223,天津科技大学,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
1223-005,2024,1223,天津科技大学,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
1223-005,2025,1223,天津科技大学,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
1246-013,2023,1246,天津中医药大学(“双一流”建设高校),药学,4,中药学(拔尖学生培养基地班); 中药学类; 临床药学; 药学类,,
1246-013,2024,1246,天津中医药大学(“双一流”建设高校),药学,5,中药学(拔尖学生培养基地班); 中药学类; 临床药学; 临床药学(中外合作办学); 药学类,,
1246-013,2025,1246,天津中医药大学(“双一流”建设高校),药学,5,中药学(拔尖学生培养基地班); 中药学类; 临床药学; 临床药学(中外合作办学); 药学类,,
1329-003,2023,1329,华北理工大学,能源化学工程,2,化学; 化学(中外合作办学),,
1329-003,2024,1329,华北理工大学,能源化学工程,2,化学; 化学(中外合作办学),,
1329-003,2025,1329,华北理工大学,能源化学工程,2,化学; 化学(中外合作办学),,
1331-005,2023,1331,河北医科大学,中西医临床医学,2,临床医学; 临床医学(5+3一体化),,
1349-024,2023,1349,燕山大学,机械设计制造及其自动化(中外合作办学),4,机械设计制造及其自动化(1+3模式); 机械设计制造及其自动化(4+0模式); 自动化(1+3模式); 自动化(4+0模式),,
1349-025,2023,1349,燕山大学,自动化(中外合作办学),5,机械设计制造及其自动化(1+3模式); 机械设计制造及其自动化(4+0模式); 电气工程及其自动化; 自动化(1+3模式); 自动化(4+0模式),,
1408-001,2023,1408,山西农业大学,农学,2,"农学(卓越人才实验班); 农学[含农学,农学(功能农业方向)]",,
1408-008,2023,1408,山西农业大学,林学(森林康养方向),2,林学(卓越人才实验班); 林学类,,
1408-008,2024,1408,山西农业大学,林学(森林康养方向),2,林学(卓越人才培养实验班); 林学类,,
2111-005,2023,2111,大连理工大学(“双一流”建设高校),工程力学(中外合作办学),2,"工程力学; 工程力学(钱令希力学创新班,拔尖计划班)",,
2124-017,2023,2124,东北大学(“双一流”建设高校),计算机类,2,"计算机类(含计算机科学与技术,物联网工程专业); 计算机类(含软件工程,信息安全,数字媒体技术专业)",,
2145-005,2025,2145,沈阳工业大学,自动化,3,机械设计制造及其自动化; 次自动化; 电气工程及其自动化,,
2158-025,2024,2158,沈阳药科大学,临床药学,3,药学; 药学(理科基地班); 药学(英语强化班),,
2158-025,2025,2158,沈阳药科大学,临床药学,2,药学; 药学(理科基地班),,
2228-014,2023,2228,吉林建筑科技学院,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
2301-002,2023,2301,大庆师范学院,化学(卓师班)(师范),3,化学(师范); 化学工程与工艺; 应用化学,,
2301-002,2024,2301,大庆师范学院,化学(卓师班)(师范),3,化学(师范); 化学工程与工艺; 应用化学,,
2301-002,2025,2301,大庆师范学院,化学(卓师班)(师范),3,化学(师范); 化学工程与工艺; 应用化学,,
2301-009,2023,2301,大庆师范学院,化学工程与工艺(中外合作办学),2,化学(师范); 化学工程与工艺,,
2301-009,2024,2301,大庆师范学院,化学工程与工艺(中外合作办学),2,化学(师范); 化学工程与工艺,,
2301-009,2025,2301,大庆师范学院,化学工程与工艺(中外合作办学),2,化学(师范); 化学工程与工艺,,
2303-020,2025,2303,东北林业大学(“双一流”建设高校),生物科学(未来尖班),2,生物科学(拔尖人才成栋班); 生物科学类,,
2308-012,2024,2308,哈尔滨工程大学(“双一流”建设高校),核工程与核技术(兴海领军班),2,核工程与核技术; 核工程与核技术(未来领军),,
2308-012,2025,2308,哈尔滨工程大学(“双一流”建设高校),核工程与核技术(兴海领军班),2,核工程与核技术; 核工程与核技术(兴海领军),,
2308-018,2023,2308,哈尔滨工程大学(“双一流”建设高校),自动化(钱学森班),3,机械设计制造及其自动化(中外合作办学); 自动化(中外合作办学); 自动化类,,
2308-018,2024,2308,哈尔滨工程大学(“双一流”建设高校),自动化(钱学森班),3,机械设计制造及其自动化(中外合作办学); 自动化(中外合作办学); 自动化类,,
2314-005,2023,2314,哈尔滨商业大学,工商管理,2,工商管理类(会计学院); 工商管理类(商务学院),,
2323-017,2025,2323,黑龙江大学,自动化,2,次自动化; 电气工程及其自动化,,
2323-030,2025,2323,黑龙江大学,化学工程与工艺(中澳学分互认联合培养项目),2,化学; 化学工程与工艺,,
3102-005,2025,3102,复旦大学(“双一流”建设高校),理科试验班(相辉学堂相辉计划),2,理科试验班; 理科试验班(相辉学堂),,
3104-012,2023,3104,华东理工大学(“双一流”建设高校),化学(教育部拔尖基地班),2,化学类; 应用化学,,
3104-012,2024,3104,华东理工大学(“双一流”建设高校),化学(教育部拔尖基地班),2,化学类; 应用化学(双学士学位项目),,
3105-013,2023,3105,华东师范大学(“双一流”建设高校),翻译(双学位),2,翻译; 翻译(与历史学专业双学位),,
3105-024,2023,3105,华东师范大学(“双一流”建设高校),金融学(双学位),2,金融学; 金融学类,,
3105-024,2025,3105,华东师范大学(“双一流”建设高校),金融学(双学位),2,金融学; 金融学类,,
3105-029,2023,3105,华东师范大学(“双一流”建设高校),统计学(双学位),2,统计学; 统计学类,,
3105-029,2025,3105,华东师范大学(“双一流”建设高校),统计学(双学位),2,统计学; 统计学类,,
3109-010,2023,3109,上海财经大学(“双一流”建设高校),"经济学(经济学,数量经济,双学士学位)",3,"经济学; 经济学(中外合作办学)(数量经济); 经济学(双学士学位,经济学院和数学学院培养)",,
3109-010,2024,3109,上海财经大学(“双一流”建设高校),"经济学(经济学,数量经济,双学士学位)",3,经济学; 经济学(双学士学位); 经济学(数量经济),,
3109-010,2025,3109,上海财经大学(“双一流”建设高校),"经济学(经济学,数量经济,双学士学位)",3,"经济学; 经济学(双学士学位,经济学和信息与计算科学); 经济学(数量经济)",,
3110-503,2023,3110,上海城建职业学院,建筑工程技术(高本贯通),3,古建筑工程技术; 建筑工程技术; 装配式建筑工程技术,,
3110-503,2024,3110,上海城建职业学院,建筑工程技术(高本贯通),3,古建筑工程技术; 建筑工程技术; 装配式建筑工程技术,,
3110-503,2025,3110,上海城建职业学院,建筑工程技术(高本贯通),2,古建筑工程技术; 建筑工程技术,,
3112-013,2025,3112,上海大学(“双一流”建设高校),电子信息工程(卓越工程师班),2,信息工程(中外合作办学); 电子信息工程,,
3119-010,2023,3119,上海对外经贸大学,商务英语,2,英语; 英语(中外合作办学)(中英合作),,
3119-010,2024,3119,上海对外经贸大学,商务英语,2,英语; 英语(中外合作办学)(中英合作),,
3128-527,2023,3128,上海济光职业技术学院,"建设工程管理(房屋建筑方向,高本贯通)",2,建设工程管理(房屋建筑方向); 建设工程管理(高本贯通),,
3128-527,2024,3128,上海济光职业技术学院,"建设工程管理(房屋建筑方向,高本贯通)",2,"建设工程管理(房屋建筑方向); 建设工程管理(高本贯通,房屋建筑方向)",,
3130-510,2024,3130,上海建桥学院,商务日语,3,商务日语(中日学分互认); 日语; 日语(中日学分互认),,
3136-006,2023,3136,上海理工大学,英语,2,英语(中外合作办学)(中美合作); 英语(科技翻译),,
3143-017,2024,3143,上海杉达学院,旅游管理(会展策划与管理方向),2,旅游管理; 旅游管理(双语教学),,
3143-017,2025,3143,上海杉达学院,旅游管理(会展策划与管理方向),2,旅游管理; 旅游管理(双语教学),,
3151-019,2023,3151,上海外国语大学(“双一流”建设高校),商务英语(双学位),4,商务英语; 英语; 英语(国际政治双学位); 英语(教育),,
3151-019,2024,3151,上海外国语大学(“双一流”建设高校),商务英语(双学位),3,商务英语; 英语(多元方向); 英语(教育),,
3151-019,2025,3151,上海外国语大学(“双一流”建设高校),商务英语(双学位),3,商务英语; 英语(多元方向); 英语(教育),,
3152-020,2023,3152,上海外国语大学贤达经济人文学院,商务英语,2,英语; 英语(商务方向),,
3209-038,2023,3209,河海大学(“双一流”建设高校),工程力学(徐芝纶拔尖人才培养班),2,工程力学; 工程力学(大禹徐芝纶班),,
3217-010,2023,3217,无锡太湖学院,英语(数智人文创新班),2,商务英语; 英语,,
3217-010,2024,3217,无锡太湖学院,英语(数智人文创新班),2,商务英语; 英语,,
3246-019,2025,3246,南京航空航天大学(“双一流”建设高校),信息与计算科学(信息与计算科学+人工智能双学士学位培养项目),2,信息与计算科学; 信息与计算科学(信息与计算科学+人工智能双学士学位),,
3315-006,2024,3315,中国矿业大学(“双一流”建设高校),机械类,2,机械类,机械类,not_unique
3315-010,2024,3315,中国矿业大学(“双一流”建设高校),安全科学与工程类,2,安全科学与工程类,安全科学与工程类,not_unique
3315-012,2024,3315,中国矿业大学(“双一流”建设高校),数学类,2,数学类,数学类,not_unique
3315-016,2024,3315,中国矿业大学(“双一流”建设高校),工商管理类,2,工商管理类,工商管理类,not_unique
3316-004,2023,3316,中国药科大学(“双一流”建设高校),中药学(拔尖创新班),2,中药学类; 药学(拔尖创新班),,
3316-004,2024,3316,中国药科大学(“双一流”建设高校),中药学(拔尖创新班),3,中药学类; 药学(拔尖创新班); 药学(杰出药学家实验班),,
3407-004,2023,3407,安徽信息工程学院,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
3407-004,2024,3407,安徽信息工程学院,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
3407-004,2025,3407,安徽信息工程学院,自动化,2,机械设计制造及其自动化; 电气工程及其自动化,,
3431-003,2023,3431,安徽第二医学院,护理学,2,护理; 护理(口腔护理),,
3431-003,2024,3431,安徽第二医学院,护理学,2,护理; 护理(口腔护理),,
3431-003,2025,3431,安徽第二医学院,护理学,2,护理; 护理(口腔护理),,
3434-003,2023,3434,安徽中医药大学,药学,2,中药学; 次药学,,
3445-003,2023,3445,合肥工业大学(“双一流”建设高校),智能车辆工程(创新实验班),2,智能车辆工程; 车辆工程,,
3445-032,2025,3445,合肥工业大学(“双一流”建设高校),信息管理与信息系统(智能系统及管理),2,信息管理与信息系统; 信息管理与信息系统(智能科学创新实验班),,
3523-032,2023,3523,华侨大学,经济学,2,"经济学类; 经济学类(中美121双学位班,可接轨CFA金融分析师)",,
3523-047,2023,3523,华侨大学,工商管理(数智管理与商业分析方向),2,"工商管理类; 工商管理类(中美121双学位班,可接轨ACCA国际注会)",,
3523-053,2023,3523,华侨大学,经济学类(中美121双学位班),2,"经济学类; 经济学类(中美121双学位班,可接轨CFA金融分析师)",,
3523-053,2024,3523,华侨大学,经济学类(中美121双学位班),2,"经济学; 经济学类(中美121双学位班,可接轨CFA金融分析师)",,
3523-054,2023,3523,华侨大学,工商管理类(中美121双学位班),2,"工商管理类; 工商管理类(中美121双学位班,可接轨ACCA国际注会)",,
3523-054,2024,3523,华侨大学,工商管理类(中美121双学位班),2,"工商管理; 工商管理类(中美121双学位班,可接轨ACCA国际注会)",,
3543-003,2023,3543,厦门大学(“双一流”建设高校),"外国语言文学类(含双学士学位项目,外语加财会等实验班选拔)",2,外国语言文学类; 外国语言文学类(外国语言文学加会计或财务),,
3543-003,2024,3543,厦门大学(“双一流”建设高校),"外国语言文学类(含双学士学位项目,外语加财会等实验班选拔)",2,外国语言文学类; 外国语言文学类(加会计或财务),,
3543-012,2024,3543,厦门大学(“双一流”建设高校),理科试验班(南强书院卓越领航班),3,理科试验班(应用医学类); 理科试验班(海洋与生态环境类); 理科试验班(生命科学与药学类),,
3543-012,2025,3543,厦门大学(“双一流”建设高校),理科试验班(南强书院卓越领航班),2,理科试验班(海洋与生态环境类); 理科试验班(生命科学与医药健康类),,
3606-002,2023,3606,南昌交通学院,自动化,4,机械制造及自动化; 机械设计制造及其自动化; 电气工程及其自动化; 电气自动化技术,,
3619-015,2023,3619,江西科技师范大学,应用化学,2,化学(师范); 应用化学(含职教师范),,
3619-015,2024,3619,江西科技师范大学,应用化学,2,化学(师范); 应用化学(职教师范),,
3627-043,2024,3627,江西师范大学,化学(师范),2,化学工程与工艺(智能化工); 化学类,,
3627-043,2025,3627,江西师范大学,化学(师范),2,化学工程与工艺; 化学类,,
3631-505,2023,3631,江西软件职业技术大学,软件技术,3,软件技术(UI设计); 软件技术(WEB软件设计); 软件技术(软件测试技术),,
3638-018,2024,3638,南昌医学院,中药学,2,次中药学; 药学,,
3720-044,2025,3720,青岛理工大学,建筑学(中外合作办学)(与韩国光云大学合作),2,建筑学; 建筑学(中外合作办学),,
3731-017,2023,3731,山东大学(“双一流”建设高校),计算机类(智能软件与芯片新工科实验班),2,计算机类(计算机与智能方向); 计算机类(软件数媒与大数据方向),,
3734-028,2023,3734,山东工商学院,金融学(中外合作办学)(与美国莫瑞州立大学合作),2,金融学; 金融学(中外合作办学),,
3734-032,2025,3734,山东工商学院,市场营销(中外合作办学)(与美国莫瑞州立大学合作),2,市场营销; 市场营销(中外合作办学),,
3744-502,2024,3744,山东力明科技职业学院,中药学,2,次中药学; 药学,,
3773-009,2023,3773,青岛黄海学院,数据科学与大数据技术(中外合作办学),2,大数据技术; 数据科学与大数据技术,,
3773-009,2024,3773,青岛黄海学院,数据科学与大数据技术(中外合作办学),2,大数据技术; 数据科学与大数据技术,,
4022-005,2024,4022,湖北民族大学,英语,2,商务英语; 次英语,,
4029-012,2023,4029,湖北师范大学,化学(师范),2,化学工程与工艺; 化学类,,
4036-008,2024,4036,武昌首义学院,人工智能(华为精英班),2,人工智能; 人工智能技术应用,,
4036-008,2025,4036,武昌首义学院,人工智能(华为精英班),2,人工智能; 人工智能技术应用,,
4036-028,2023,4036,武昌首义学院,电气工程及其自动化(创新实验班),2,电气工程及其自动化; 自动化(智能制造方向),,
4059-003,2023,4059,武汉工程大学邮电与信息工程学院,自动化,2,自动化(AI方向); 自动化(物联网方向),,
4073-006,2024,4073,武汉华夏理工学院,自动化(华为精英班),2,机械设计制造及其自动化; 自动化(智能控制方向),,
4073-006,2025,4073,武汉华夏理工学院,自动化(华为精英班),2,机械设计制造及其自动化; 自动化(智能控制方向),,
4093-013,2025,4093,中国地质大学(武汉)(“双一流”建设高校),地球物理学(国家拔尖计划),2,地球物理学; 物理学,,
4093-014,2025,4093,中国地质大学(武汉)(“双一流”建设高校),地球物理学类(地球物理与空间信息类),2,地球物理学; 物理学,,
4093-015,2024,4093,中国地质大学(武汉)(“双一流”建设高校),海洋科学(菁英班),2,"技术,自动化,海洋科学专业); 海洋科学类",,
4095-004,2023,4095,中南财经政法大学(“双一流”建设高校),金融学(数智金融卓越人才实验班),2,金融学类; 金融学类(保险精算),,
4203-001,2023,4203,河南财经政法大学,金融学,2,金融学(中外合作办学); 金融学类,,
4212-004,2024,4212,河南理工大学,机械设计制造及其自动化,2,自动化; 自动化(中外合作办学),,
4212-004,2025,4212,河南理工大学,机械设计制造及其自动化,2,自动化; 自动化(中外合作办学),,
4212-006,2025,4212,河南理工大学,地理信息科学(智慧城市方向),2,地理信息科学(智能时空信息); 地理信息科学(空间大数据与智慧城市),,
4281-510,2025,4281,郑州食品工程职业学院,食品营养与健康,2,食品营养与健康(健康管理师方向); 食品营养与健康(食品营养师方向),,
4305-050,2025,4305,长沙理工大学,计算机科学与技术(智能班),2,计算机科学与技术; 计算机科学与技术(创新班),,
4307-501,2025,4307,长沙民政职业技术学院,软件技术(移动与人工智能应用开发方向),3,软件技术(企业信息化管理方向); 软件技术(大数据应用开发方向); 软件技术(软件开发方向),,
4318-019,2023,4318,湖南工程学院,自动化(低空技术创新班),3,机械设计制造及其自动化(中外合作办学); 电气工程及其自动化; 电气工程及其自动化(中外合作办学),,
4318-019,2024,4318,湖南工程学院,自动化(低空技术创新班),2,机械设计制造及其自动化(中外合作办学); 电气工程及其自动化(中外合作办学),,
4318-019,2025,4318,湖南工程学院,自动化(低空技术创新班),3,机械设计制造及其自动化(中外合作办学); 机械设计制造及其自动化(医疗器械装备创新班); 电气工程及其自动化(中外合作办学),,
4330-024,2023,4330,湖南科技大学,化学(师范),4,化学工程与工艺; 化学工程与工艺(卓越工程师班); 应用化学; 能源化学工程,,
4338-507,2025,4338,湖南商务职业技术学院,商务英语,2,商务英语(商务校区); 商务英语(外贸校区),,
4339-024,2025,4339,湖南工商大学,计算机科学与技术(智慧管理院士卓越班),2,计算机科学与技术(卓越工程师班); 计算机科学与技术(智慧管理卓越班),,
4339-025,2024,4339,湖南工商大学,人工智能(大数据与AI创新实验班),4,人工智能(卓越工程师班); 人工智能(大数据与AI院士卓越班); 人工智能(数字媒体与AI院士卓越班); 人工智能(智慧城市建设与智慧社会治理院士卓越班),,
4339-025,2025,4339,湖南工商大学,人工智能(大数据与AI创新实验班),3,人工智能(卓越工程师班); 人工智能(大数据与AI卓越班); 人工智能(数字媒体与AI卓越班),,
4350-501,2023,4350,湖南信息职业技术学院,软件技术,2,软件技术(JAVA开发方向); 软件技术(Web前端开发方向),,
4350-501,2024,4350,湖南信息职业技术学院,软件技术,2,软件技术(JAVA开发方向); 软件技术(Web前端开发方向),,
4355-018,2023,4355,怀化学院,化学,2,化学(师范); 材料化学,,
4355-018,2025,4355,怀化学院,化学,2,化学(师范); 材料化学,,
4362-038,2023,4362,湘潭大学(“双一流”建设高校),自动化,2,机械设计制造及其自动化; 机械设计制造及其自动化(中外合作办学),,
4362-038,2024,4362,湘潭大学(“双一流”建设高校),自动化,2,机械设计制造及其自动化; 机械设计制造及其自动化(中外合作办学),,
4362-038,2025,4362,湘潭大学(“双一流”建设高校),自动化,2,机械设计制造及其自动化; 机械设计制造及其自动化(中外合作办学),,
4468-002,2025,4468,华南农业大学珠江学院,传播学,2,"传播学(广州校区。该校另行收取较高课程培训费); 传播学(第一学年在肇庆校区,第二学年起在广州校区)",,
4468-003,2025,4468,华南农业大学珠江学院,会计学,2,"会计学(广州校区。该校另行收取较高课程培训费); 会计学(第一学年在肇庆校区,第二学年起在广州校区)",,
4517-008,2023,4517,广西医科大学,药学(中澳学分互认联合培养项目),2,临床药学; 药学,,
4601-028,2023,4601,海口经济学院,跨境电子商务,2,电子商务; 电子商务(创业与商业管理),,
4601-028,2024,4601,海口经济学院,跨境电子商务,3,电子商务; 电子商务(创业与商业管理); 电子商务(商业分析与大数据),,
4601-028,2025,4601,海口经济学院,跨境电子商务,3,电子商务; 电子商务(创业与商业管理); 电子商务(商业分析与大数据),,
4601-522,2023,4601,海口经济学院,电子商务(商业分析与大数据),2,电子商务; 电子商务(创业与商业管理),,
4601-554,2025,4601,海口经济学院,市场营销(短剧制作与运营),3,市场营销; 市场营销(奢饰品营销); 市场营销(影视营销与制作),,
5005-023,2023,5005,西南大学(“双一流”建设高校),自动化,3,机械设计制造及其自动化; 电气工程及其自动化; 自动化(中外合作办学),,
5005-023,2024,5005,西南大学(“双一流”建设高校),自动化,2,电气工程及其自动化; 自动化(中外合作办学),,
5005-023,2025,5005,西南大学(“双一流”建设高校),自动化,2,电气工程及其自动化; 自动化(中外合作办学),,
5017-003,2025,5017,重庆工商大学,工商管理(联合学士学位项目),2,工商管理; 工商管理类,,
5111-009,2024,5111,成都中医药大学(“双一流”建设高校),药学,2,中药学; 中药学(凌一揆班),,
5139-016,2023,5139,西华大学,自动化(中外合作办学),3,农业机械化及其自动化; 机械设计制造及其自动化; 电气工程及其自动化,,
5139-016,2024,5139,西华大学,自动化(中外合作办学),2,机械设计制造及其自动化; 电气工程及其自动化,,
5139-016,2025,5139,西华大学,自动化(中外合作办学),2,机械设计制造及其自动化; 电气工程及其自动化,,
5185-513,2025,5185,南充电影工业职业学院,动漫制作技术(数字动画技术),2,动漫制作技术; 动漫制作技术(动画电影制作),,
5210-020,2023,5210,贵州大学(“双一流”建设高校),化学,2,化学工程与工艺(中外合作办学); 化学类,,
5210-020,2024,5210,贵州大学(“双一流”建设高校),化学,2,化学工程与工艺(中外合作办学); 化学类,,
5210-020,2025,5210,贵州大学(“双一流”建设高校),化学,2,化学工程与工艺(中外合作办学); 化学类,,
5233-513,2025,5233,贵州工商职业大学,电子商务,2,电子商务(新媒体运营方向); 电子商务(跨境电商运营方向),,
5233-514,2025,5233,贵州工商职业大学,大数据技术(华为技术班),2,大数据技术; 大数据技术(人工智能方向),,
6105-015,2024,6105,陕西科技大学,自动化(中外合作办学),2,机械设计制造及其自动化(中外合作办学); 电气工程及其自动化,,
6105-015,2025,6105,陕西科技大学,自动化(中外合作办学),2,机械设计制造及其自动化(中外合作办学); 电气工程及其自动化,,
6107-019,2023,6107,陕西理工大学,自动化,2,机械设计制造及其自动化(中外合作办学); 电气工程及其自动化(中外合作办学),,
6107-019,2024,6107,陕西理工大学,自动化,2,机械设计制造及其自动化(中外合作办学); 电气工程及其自动化(中外合作办学),,
6120-001,2023,6120,西安工业大学,电气工程及其自动化,2,自动化; 自动化(中外合作办学),,
6120-007,2023,6120,西安工业大学,机械设计制造及其自动化,3,机械设计制造及其自动化(中外合作办学); 自动化; 自动化(中外合作办学),,
6120-007,2024,6120,西安工业大学,机械设计制造及其自动化,2,机械设计制造及其自动化(中外合作办学); 自动化(中外合作办学),,
6143-015,2025,6143,西安邮电大学,信息工程(中外合作办学),2,电子信息工程; 电子信息工程(中外合作办学),,
6147-017,2025,6147,西北农林科技大学(“双一流”建设高校),食品科学与工程,2,食品科学与工程(中外合作办学); 食品科学与工程类,,
6147-022,2025,6147,西北农林科技大学(“双一流”建设高校),动物医学(后稷实验班),2,动物医学; 动物医学(卓越班),,
6301-016,2023,6301,青海大学(“双一流”建设高校),自动化(对口支援高校联合培养班),3,机械设计制造及其自动化; 电气工程及其自动化; 自动化,,
6301-016,2024,6301,青海大学(“双一流”建设高校),自动化(对口支援高校联合培养班),3,机械设计制造及其自动化; 电气工程及其自动化; 自动化,,
6301-016,2025,6301,青海大学(“双一流”建设高校),自动化(对口支援高校联合培养班),3,机械设计制造及其自动化; 电气工程及其自动化; 自动化,,
6409-018,2023,6409,宁夏医科大学,药学,2,中药学; 临床药学,,
