volunteer_id,year,college_code,college_name,major_name,history_college_name,history_major_name,history_lowest_score,history_lowest_rank,history_source_page,match_level
2151-017,2024,2151,沈阳建筑大学,数据科学与大数据技术,沈阳建筑大学,数据科学与大数据技术(中外合作办学),506,161786.0,92,base
2151-017,2025,2151,沈阳建筑大学,数据科学与大数据技术,沈阳建筑大学,数据科学与大数据技术(中外合作办学),518,150949.0,94,base
2153-022,2023,2153,沈阳理工大学,测控技术与仪器(中外合作办学),沈阳理工大学,测控技术与仪器,564,91018.0,91,base
2153-022,2024,2153,沈阳理工大学,测控技术与仪器(中外合作办学),沈阳理工大学,测控技术与仪器,561,97708.0,93,base
2154-015,2023,2154,沈阳工学院,电气工程及其自动化,沈阳工学院( 民办学校),自动化,510,151193.0,91,contains_unique
2154-015,2024,2154,沈阳工学院,电气工程及其自动化,沈阳工学院( 民办学校),自动化,473,196812.0,93,contains_unique
2154-015,2025,2154,沈阳工学院,电气工程及其自动化,沈阳工学院( 民办学校),自动化,481,193244.0,95,contains_unique
2154-507,2023,2154,沈阳工学院,电气自动化技术,沈阳工学院( 民办学校),自动化,510,151193.0,91,contains_unique
2154-507,2024,2154,沈阳工学院,电气自动化技术,沈阳工学院( 民办学校),自动化,473,196812.0,93,contains_unique
2167-001,2023,2167,大连理工大学(盘锦校区)(“双一流”建设高校),能源化学工程,大连理工大学( 盘锦校区),"能源化学工程(能源,资源与生物化工新工科实验班)",648,13747.0,92,base
2167-004,2023,2167,大连理工大学(盘锦校区)(“双一流”建设高校),经济学类,大连理工大学( 盘锦校区),经济学类(经济与商务实验班),651,12085.0,93,base
2167-013,2023,2167,大连理工大学(盘锦校区)(“双一流”建设高校),环境生态工程(中外合作办学),大连理工大学( 盘锦校区),环境生态工程(生态与食品工科实验班),646,14689.0,92,base
2167-013,2024,2167,大连理工大学(盘锦校区)(“双一流”建设高校),环境生态工程(中外合作办学),大连理工大学( 盘锦校区),环境生态工程,645,15057.0,95,base
2202-025,2023,2202,长春大学,材料科学与工程,长春大学,材料科学与工程(中外合作办学),534,124107.0,94,base
2202-025,2024,2202,长春大学,材料科学与工程,长春大学,材料科学与工程(中外合作办学),505,163001.0,96,base
2202-025,2025,2202,长春大学,材料科学与工程,长春大学,材料科学与工程(中外合作办学),513,157055.0,97,base
2202-037,2023,2202,长春大学,特殊教育(中外合作办学)(师范),长春大学,特殊教育(师范),569,85888.0,93,base
2202-037,2024,2202,长春大学,特殊教育(中外合作办学)(师范),长春大学,特殊教育(师范),580,76027.0,95,base
2202-037,2025,2202,长春大学,特殊教育(中外合作办学)(师范),长春大学,特殊教育(师范),577,79699.0,97,base
2207-001,2023,2207,长春工业大学,机械工程,长春工业大学,机械工程(中外合作办学),551,104991.0,95,base
2207-001,2024,2207,长春工业大学,机械工程,长春工业大学,机械工程(中外合作办学),541,121412.0,97,base
2207-037,2023,2207,长春工业大学,经济统计学,长春工业大学,统计学,575,78346.0,95,contains_unique
2207-037,2024,2207,长春工业大学,经济统计学,长春工业大学,统计学,506,162358.0,97,contains_unique
2207-043,2025,2207,长春工业大学,人工智能(中外合作办学),长春工业大学,人工智能,555,105599.0,99,base
2214-023,2023,2214,吉林财经大学,统计学,吉林财经大学,经济统计学,576,77672.0,97,contains_unique
2215-011,2023,2215,长春财经学院,统计学,长春财经学院( 民办学校),经济统计学,516,145055.0,97,contains_unique
2215-011,2024,2215,长春财经学院,统计学,长春财经学院( 民办学校),经济统计学,471,198276.0,100,contains_unique
2215-011,2025,2215,长春财经学院,统计学,长春财经学院( 民办学校),经济统计学,470,204484.0,102,contains_unique
2220-017,2025,2220,吉林大学(“双一流”建设高校),工商管理(双学士学位),吉林大学,工商管理(吕振羽班),644,14102.0,103,base
2220-018,2025,2220,吉林大学(“双一流”建设高校),物流管理(双学士学位),吉林大学,物流管理,644,14180.0,103,base
2226-004,2025,2226,吉林化工大学,应用化学,吉林化工大学,化学,513,157564.0,105,contains_unique
2226-005,2025,2226,吉林化工大学,机械设计制造及其自动化,吉林化工大学,自动化,534,131917.0,105,contains_unique
2226-010,2023,2226,吉林化工大学,电气工程及其自动化,吉林化工学院,自动化,539,118467.0,100,contains_unique
2226-013,2023,2226,吉林化工大学,化学测量学与技术,吉林化工学院,化学,546,111242.0,100,contains_unique
2226-013,2024,2226,吉林化工大学,化学测量学与技术,吉林化工学院,化学,484,185419.0,102,contains_unique
2226-013,2025,2226,吉林化工大学,化学测量学与技术,吉林化工大学,化学,513,157564.0,105,contains_unique
2231-005,2023,2231,吉林农业大学,动物科学,吉林农业大学,动物科学(中外合作办学),540,117684.0,102,base
2231-005,2024,2231,吉林农业大学,动物科学,吉林农业大学,动物科学(中外合作办学),473,196244.0,104,base
2231-005,2025,2231,吉林农业大学,动物科学,吉林农业大学,动物科学(中外合作办学),488,185732.0,106,base
2301-002,2023,2301,大庆师范学院,化学(卓师班)(师范),大庆师范学院,化学(师范),545,112517.0,104,base
2301-002,2024,2301,大庆师范学院,化学(卓师班)(师范),大庆师范学院,化学(师范),519,146777.0,107,base
2301-002,2025,2301,大庆师范学院,化学(卓师班)(师范),大庆师范学院,化学(师范),500,172649.0,109,base
2301-008,2023,2301,大庆师范学院,数学与应用数学(卓师班)(师范),大庆师范学院,数学与应用数学(师范),536,121878.0,104,base
2301-008,2024,2301,大庆师范学院,数学与应用数学(卓师班)(师范),大庆师范学院,数学与应用数学(师范),484,185426.0,107,base
2301-008,2025,2301,大庆师范学院,数学与应用数学(卓师班)(师范),大庆师范学院,数学与应用数学(师范),500,172347.0,109,base
2301-009,2023,2301,大庆师范学院,化学工程与工艺(中外合作办学),大庆师范学院,化学工程与工艺,539,118418.0,104,base
2301-009,2024,2301,大庆师范学院,化学工程与工艺(中外合作办学),大庆师范学院,化学工程与工艺,484,185587.0,107,base
2301-009,2025,2301,大庆师范学院,化学工程与工艺(中外合作办学),大庆师范学院,化学工程与工艺,504,167937.0,109,base
2302-010,2025,2302,东北石油大学,油气储运工程,东北石油大学,油气储运工程(中外合作办学),521,147486.0,109,base
2303-020,2025,2303,东北林业大学(“双一流”建设高校),生物科学(未来尖班),东北林业大学,生物科学(拔尖人才成栋班),614,37096.0,109,base
2303-024,2023,2303,东北林业大学(“双一流”建设高校),自动化,东北林业大学,机械设计制造及其自动化,620,33356.0,104,contains_unique
2303-024,2024,2303,东北林业大学(“双一流”建设高校),自动化,东北林业大学,机械设计制造及其自动化,619,34529.0,107,contains_unique
2303-024,2025,2303,东北林业大学(“双一流”建设高校),自动化,东北林业大学,机械设计制造及其自动化,622,29990.0,109,contains_unique
2308-006,2024,2308,哈尔滨工程大学(“双一流”建设高校),能源与动力工程(兴海领军班),哈尔滨工程大学,能源与动力工程(未来领军),654,10475.0,108,base
2308-006,2025,2308,哈尔滨工程大学(“双一流”建设高校),能源与动力工程(兴海领军班),哈尔滨工程大学,能源与动力工程(兴海领军),648,11797.0,110,base
2308-007,2025,2308,哈尔滨工程大学(“双一流”建设高校),人工智能(兴海领军班),哈尔滨工程大学,人工智能(兴海领军),647,12451.0,110,base
2308-008,2025,2308,哈尔滨工程大学(“双一流”建设高校),海洋信息工程(兴海领军班),哈尔滨工程大学,海洋信息工程(兴海领军),647,12491.0,110,base
2308-009,2025,2308,哈尔滨工程大学(“双一流”建设高校),计算机科学与技术(兴海领军班),哈尔滨工程大学,计算机科学与技术(兴海领军),651,10546.0,110,base
2308-010,2025,2308,哈尔滨工程大学(“双一流”建设高校),通信工程(兴海领军班),哈尔滨工程大学,通信工程(兴海领军),649,11532.0,110,base
2308-011,2025,2308,哈尔滨工程大学(“双一流”建设高校),材料科学与工程(兴海领军班),哈尔滨工程大学,材料科学与工程(兴海领军),647,12833.0,110,base
2308-012,2023,2308,哈尔滨工程大学(“双一流”建设高校),核工程与核技术(兴海领军班),哈尔滨工程大学,核工程与核技术,644,16054.0,105,base
2308-016,2023,2308,哈尔滨工程大学(“双一流”建设高校),光电信息科学与工程(兴海领军班),哈尔滨工程大学,光电信息科学与工程,645,15663.0,105,base
2308-018,2023,2308,哈尔滨工程大学(“双一流”建设高校),自动化(钱学森班),哈尔滨工程大学,自动化(中外合作办学),637,20681.0,105,base
2308-018,2024,2308,哈尔滨工程大学(“双一流”建设高校),自动化(钱学森班),哈尔滨工程大学,自动化(中外合作办学),641,17361.0,108,base
2313-001,2023,2313,哈尔滨理工大学,机械设计制造及其自动化,哈尔滨理工大学,自动化,594,58595.0,106,contains_unique
2315-012,2024,2315,哈尔滨师范大学,人力资源管理,哈尔滨师范大学,人力资源管理(实验班),578,78479.0,109,base
2315-012,2025,2315,哈尔滨师范大学,人力资源管理,哈尔滨师范大学,人力资源管理(中美人才121双学位项目),555,106232.0,111,base
2319-020,2023,2319,哈尔滨学院,化学,哈尔滨学院,化学(师范),555,100626.0,107,base
2319-020,2024,2319,哈尔滨学院,化学,哈尔滨学院,化学(师范),535,128061.0,109,base
2319-020,2025,2319,哈尔滨学院,化学,哈尔滨学院,化学(师范),526,141832.0,112,base
2323-028,2025,2323,黑龙江大学,会计学(中澳学分互认联合培养项目),黑龙江大学,会计学,582,73523.0,113,base
2323-030,2023,2323,黑龙江大学,化学工程与工艺(中澳学分互认联合培养项目),黑龙江大学,化学,583,69999.0,107,contains_unique
2323-030,2024,2323,黑龙江大学,化学工程与工艺(中澳学分互认联合培养项目),黑龙江大学,化学,567,90213.0,110,contains_unique
2323-030,2025,2323,黑龙江大学,化学工程与工艺(中澳学分互认联合培养项目),黑龙江大学,化学工程与工艺,540,124148.0,113,base
2323-031,2025,2323,黑龙江大学,食品科学与工程(中澳学分互认联合培养项目),黑龙江大学,食品科学与工程,531,135663.0,113,base
2337-022,2024,2337,齐齐哈尔大学,纺织工程(中外合作办学),齐齐哈尔大学,纺织工程,506,161816.0,112,base
2337-022,2025,2337,齐齐哈尔大学,纺织工程(中外合作办学),齐齐哈尔大学,纺织工程,517,152264.0,114,base
2338-006,2024,2338,齐齐哈尔医学院,临床药学,齐齐哈尔医学院,药学,509,159138.0,112,contains_unique
3101-030,2023,3101,东华大学(“双一流”建设高校),纺织工程(艺工融合双学位),东华大学,纺织工程,649,13301.0,110,base
3101-030,2024,3101,东华大学(“双一流”建设高校),纺织工程(艺工融合双学位),东华大学,纺织工程(双学士学位),644,15772.0,113,base
3101-030,2025,3101,东华大学(“双一流”建设高校),纺织工程(艺工融合双学位),东华大学,纺织工程,639,17017.0,115,base
3101-033,2023,3101,东华大学(“双一流”建设高校),服装设计与工程(双学位),东华大学,服装设计与工程,644,15934.0,110,base
3101-033,2024,3101,东华大学(“双一流”建设高校),服装设计与工程(双学位),东华大学,服装设计与工程,637,20061.0,113,base
3101-033,2025,3101,东华大学(“双一流”建设高校),服装设计与工程(双学位),东华大学,服装设计与工程,637,18202.0,115,base
3102-004,2024,3102,复旦大学(“双一流”建设高校),经济学类,复旦大学,经济学类(拔尖班),699,293.0,113,base
3104-004,2023,3104,华东理工大学(“双一流”建设高校),计算机科学与技术(双学士学位项目),华东理工大学,计算机科学与技术,661,7557.0,110,base
3104-017,2025,3104,华东理工大学(“双一流”建设高校),药学(新药智能创制班),华东理工大学,药学(创新实验班),639,16986.0,116,base
3104-018,2023,3104,华东理工大学(“双一流”建设高校),材料类(新材料实验班),华东理工大学,材料类,645,15198.0,110,base
3104-019,2023,3104,华东理工大学(“双一流”建设高校),应用化学(双学士学位项目),华东理工大学,应用化学,656,9731.0,110,base
3104-020,2023,3104,华东理工大学(“双一流”建设高校),环境工程(双学士学位项目),华东理工大学,环境工程,647,14493.0,110,base
3104-024,2023,3104,华东理工大学(“双一流”建设高校),公共管理类(计算社会科学实验班),华东理工大学,公共管理类,648,13630.0,110,base
3104-024,2024,3104,华东理工大学(“双一流”建设高校),公共管理类(计算社会科学实验班),华东理工大学,公共管理类,649,13201.0,113,base
3104-024,2025,3104,华东理工大学(“双一流”建设高校),公共管理类(计算社会科学实验班),华东理工大学,公共管理类,645,13713.0,116,base
3105-013,2025,3105,华东师范大学(“双一流”建设高校),翻译(双学位),华东师范大学,翻译,665,5166.0,116,base
3105-017,2023,3105,华东师范大学(“双一流”建设高校),人力资源管理(双学位),华东师范大学,人力资源管理,667,5579.0,111,base
3105-017,2025,3105,华东师范大学(“双一流”建设高校),人力资源管理(双学位),华东师范大学,人力资源管理,663,5602.0,116,base
3105-024,2023,3105,华东师范大学(“双一流”建设高校),金融学(双学位),华东师范大学,金融学,669,4712.0,111,base
3105-024,2025,3105,华东师范大学(“双一流”建设高校),金融学(双学位),华东师范大学,金融学,665,5184.0,116,base
3105-025,2023,3105,华东师范大学(“双一流”建设高校),新闻学(双学位),华东师范大学,新闻学,667,5392.0,111,base
3105-025,2025,3105,华东师范大学(“双一流”建设高校),新闻学(双学位),华东师范大学,新闻学,667,4598.0,116,base
3105-029,2023,3105,华东师范大学(“双一流”建设高校),统计学(双学位),华东师范大学,统计学,676,2985.0,111,base
3105-029,2025,3105,华东师范大学(“双一流”建设高校),统计学(双学位),华东师范大学,统计学,665,4975.0,116,base
3106-014,2023,3106,华东政法大学,知识产权,华东政法大学,知识产权(卓越人才实验班),665,6288.0,111,base
3106-014,2024,3106,华东政法大学,知识产权,华东政法大学,知识产权(卓越人才实验班),664,6707.0,114,base
3106-014,2025,3106,华东政法大学,知识产权,华东政法大学,知识产权(卓越人才实验班),663,5822.0,117,base
3109-011,2023,3109,上海财经大学(“双一流”建设高校),法学(双学士学位),上海财经大学,"法学(双学士学位,法学和金融学)",670,4593.0,112,base
3109-011,2024,3109,上海财经大学(“双一流”建设高校),法学(双学士学位),上海财经大学,"法学(双学士学位,法学和金融学)",668,5494.0,115,base
3109-011,2025,3109,上海财经大学(“双一流”建设高校),法学(双学士学位),上海财经大学,法学,666,4883.0,117,base
3109-023,2023,3109,上海财经大学(“双一流”建设高校),统计学(前沿交叉),上海财经大学,"统计学(双学士学位,统计与管理学院和商学院培养)",670,4600.0,112,base
3110-503,2023,3110,上海城建职业学院,建筑工程技术(高本贯通),上海城建职业学院,建筑工程技术,493,169621.0,112,base
3110-503,2024,3110,上海城建职业学院,建筑工程技术(高本贯通),上海城建职业学院,建筑工程技术,497,172133.0,115,base
3110-503,2025,3110,上海城建职业学院,建筑工程技术(高本贯通),上海城建职业学院,建筑工程技术,488,186322.0,117,base
3110-504,2025,3110,上海城建职业学院,装配式建筑工程技术,上海城建职业学院,建筑工程技术,488,186322.0,117,contains_unique
3112-012,2025,3112,上海大学(“双一流”建设高校),通信工程(卓越工程师班),上海大学,通信工程,649,11690.0,118,base
3112-013,2025,3112,上海大学(“双一流”建设高校),电子信息工程(卓越工程师班),上海大学,电子信息工程,650,11089.0,118,base
3125-017,2023,3125,上海海事大学,机械电子工程,上海海事大学,机械电子工程(中外合作办学),599,53608.0,115,base
3125-019,2023,3125,上海海事大学,自动化,上海海事大学,机械设计制造及其自动化,623,30896.0,115,contains_unique
3130-510,2024,3130,上海建桥学院,商务日语,上海建桥学院( 民办学校),商务日语(中日学分互认),498,171729.0,120,base
3135-523,2023,3135,上海科学技术职业学院,工业机器人技术(高本贯通),上海科学技术职业学院,工业机器人技术,462,199525.0,117,base
3135-523,2024,3135,上海科学技术职业学院,工业机器人技术(高本贯通),上海科学技术职业学院,工业机器人技术,451,215447.0,120,base
3135-524,2023,3135,上海科学技术职业学院,物联网应用技术(高本贯通),上海科学技术职业学院,物联网应用技术,471,191758.0,117,base
3135-524,2024,3135,上海科学技术职业学院,物联网应用技术(高本贯通),上海科学技术职业学院,物联网应用技术,464,205095.0,120,base
3135-524,2025,3135,上海科学技术职业学院,物联网应用技术(高本贯通),上海科学技术职业学院,物联网应用技术,463,210610.0,123,base
3143-501,2023,3143,上海杉达学院,机电一体化技术(高本贯通),上海杉达学院( 民办学校),机电一体化技术,423,229713.0,119,base
3145-021,2025,3145,上海师范大学,物理学(师范),上海师范大学,物理学(物理电子学),598,53824.0,125,base
3146-001,2025,3146,上海师范大学天华学院,电子信息工程(双语教学),上海师范大学天华学院( 独立学院),电子信息工程,483,191713.0,126,base
3146-002,2025,3146,上海师范大学天华学院,网络工程(双语教学),上海师范大学天华学院( 独立学院),网络工程,480,194038.0,126,base
3146-003,2024,3146,上海师范大学天华学院,人工智能,上海师范大学天华学院( 独立学院),人工智能(双语教学),467,201939.0,123,base
3146-005,2023,3146,上海师范大学天华学院,应用心理学(中外合作办学),上海师范大学天华学院( 独立学院),应用心理学(双语教学),527,132430.0,120,base
3146-005,2024,3146,上海师范大学天华学院,应用心理学(中外合作办学),上海师范大学天华学院( 独立学院),应用心理学(双语教学),540,122192.0,123,base
3146-005,2025,3146,上海师范大学天华学院,应用心理学(中外合作办学),上海师范大学天华学院( 独立学院),应用心理学,531,135964.0,126,base
3146-013,2025,3146,上海师范大学天华学院,国际商务(双语教学),上海师范大学天华学院( 独立学院),国际商务,535,131317.0,126,base
3151-018,2023,3151,上海外国语大学(“双一流”建设高校),翻译(多元方向),上海外国语大学,翻译(卓越外语人才计划),662,7187.0,120,base
3151-019,2023,3151,上海外国语大学(“双一流”建设高校),商务英语(双学位),上海外国语大学,商务英语,659,8657.0,120,base
3151-019,2024,3151,上海外国语大学(“双一流”建设高校),商务英语(双学位),上海外国语大学,商务英语,655,10420.0,124,base
3151-019,2025,3151,上海外国语大学(“双一流”建设高校),商务英语(双学位),上海外国语大学,商务英语,652,10346.0,126,base
3151-020,2023,3151,上海外国语大学(“双一流”建设高校),法语(双学位),上海外国语大学,法语(英语),657,9463.0,120,base
3151-020,2024,3151,上海外国语大学(“双一流”建设高校),法语(双学位),上海外国语大学,法语,654,10820.0,124,base
3151-020,2025,3151,上海外国语大学(“双一流”建设高校),法语(双学位),上海外国语大学,法语,652,9974.0,126,base
3152-003,2023,3152,上海外国语大学贤达经济人文学院,德语(双语班),上海外国语大学贤达经济人文学院( 独立学院),德语(商务方向),507,154662.0,121,base
3152-003,2024,3152,上海外国语大学贤达经济人文学院,德语(双语班),上海外国语大学贤达经济人文学院( 独立学院),德语(商务方向),524,141995.0,124,base
3152-003,2025,3152,上海外国语大学贤达经济人文学院,德语(双语班),上海外国语大学贤达经济人文学院( 独立学院),德语(商务方向),525,143243.0,127,base
3152-016,2023,3152,上海外国语大学贤达经济人文学院,新闻学(双语班),上海外国语大学贤达经济人文学院( 独立学院),新闻学(新媒体方向),535,123281.0,121,base
3152-016,2024,3152,上海外国语大学贤达经济人文学院,新闻学(双语班),上海外国语大学贤达经济人文学院( 独立学院),新闻学(新媒体方向),548,113848.0,124,base
3152-016,2025,3152,上海外国语大学贤达经济人文学院,新闻学(双语班),上海外国语大学贤达经济人文学院( 独立学院),新闻学(新媒体方向),546,117677.0,127,base
3152-022,2023,3152,上海外国语大学贤达经济人文学院,西班牙语(商务方向),上海外国语大学贤达经济人文学院( 独立学院),西班牙语(双语班),514,147669.0,121,base
3152-022,2024,3152,上海外国语大学贤达经济人文学院,西班牙语(商务方向),上海外国语大学贤达经济人文学院( 独立学院),西班牙语(双语班),525,140711.0,124,base
3152-025,2025,3152,上海外国语大学贤达经济人文学院,金融学,上海外国语大学贤达经济人文学院( 独立学院),金融学(全英语教学班),533,133211.0,127,base
3155-514,2024,3155,上海行健职业学院,学前教育,上海行健职业学院,学前教育(高本贯通),513,154805.0,125,base
3159-001,2025,3159,上海应用技术大学,材料科学与工程(卓越工程师计划试点班),上海应用技术大学,材料科学与工程,588,66133.0,127,base
3159-003,2025,3159,上海应用技术大学,机械设计制造及其自动化(卓越工程师计划试点班),上海应用技术大学,机械设计制造及其自动化,602,49560.0,128,base
3159-005,2025,3159,上海应用技术大学,电气工程及其自动化(卓越工程师计划试点班),上海应用技术大学,电气工程及其自动化,598,53709.0,128,base
3159-008,2025,3159,上海应用技术大学,软件工程(卓越工程师计划试点班),上海应用技术大学,软件工程,600,51841.0,128,base
3206-004,2024,3206,东南大学(“双一流”建设高校),未来机器人(未来技术班),东南大学,未来机器人,675,3412.0,129,base
3209-020,2023,3209,河海大学(“双一流”建设高校),农业水利工程(产教融合卓越班),河海大学,农业水利工程,648,13583.0,126,base
3209-020,2024,3209,河海大学(“双一流”建设高校),农业水利工程(产教融合卓越班),河海大学,农业水利工程,643,16419.0,130,base
3209-020,2025,3209,河海大学(“双一流”建设高校),农业水利工程(产教融合卓越班),河海大学,农业水利工程,636,18816.0,133,base
3209-021,2023,3209,河海大学(“双一流”建设高校),海洋科学(科教融汇菁英班),河海大学,海洋科学,642,17285.0,126,base
3209-021,2024,3209,河海大学(“双一流”建设高校),海洋科学(科教融汇菁英班),河海大学,海洋科学,635,21253.0,130,base
3209-021,2025,3209,河海大学(“双一流”建设高校),海洋科学(科教融汇菁英班),河海大学,海洋科学,633,21010.0,133,base
3209-028,2023,3209,河海大学(“双一流”建设高校),工程管理(数智创新班),河海大学,工程管理,646,14695.0,126,base
3209-028,2024,3209,河海大学(“双一流”建设高校),工程管理(数智创新班),河海大学,工程管理,639,18881.0,130,base
3209-031,2023,3209,河海大学(“双一流”建设高校),人力资源管理(产教融合卓越班),河海大学,人力资源管理,649,13278.0,126,base
3209-031,2024,3209,河海大学(“双一流”建设高校),人力资源管理(产教融合卓越班),河海大学,人力资源管理,650,12780.0,130,base
3209-031,2025,3209,河海大学(“双一流”建设高校),人力资源管理(产教融合卓越班),河海大学,人力资源管理,646,13153.0,133,base
3209-036,2023,3209,河海大学(“双一流”建设高校),法学(产教融合卓越班),河海大学,法学,656,9893.0,126,base
3209-036,2024,3209,河海大学(“双一流”建设高校),法学(产教融合卓越班),河海大学,法学,656,9618.0,130,base
3209-036,2025,3209,河海大学(“双一流”建设高校),法学(产教融合卓越班),河海大学,法学,654,9373.0,133,base
3209-037,2023,3209,河海大学(“双一流”建设高校),英语(产教融合卓越班),河海大学,英语,646,14822.0,126,base
3209-037,2024,3209,河海大学(“双一流”建设高校),英语(产教融合卓越班),河海大学,英语,649,13254.0,130,base
3209-038,2024,3209,河海大学(“双一流”建设高校),工程力学(徐芝纶拔尖人才培养班),河海大学,工程力学,646,14403.0,130,base
3209-038,2025,3209,河海大学(“双一流”建设高校),工程力学(徐芝纶拔尖人才培养班),河海大学,工程力学,642,15574.0,133,base
3209-040,2025,3209,河海大学(“双一流”建设高校),水利类(大禹拔尖人才培养班),河海大学,水利类(大禹班),647,12310.0,133,base
3209-048,2023,3209,河海大学(“双一流”建设高校),物联网工程(产教融合卓越班),河海大学,物联网工程,651,12240.0,127,base
3209-048,2024,3209,河海大学(“双一流”建设高校),物联网工程(产教融合卓越班),河海大学,物联网工程,651,11868.0,130,base
3209-048,2025,3209,河海大学(“双一流”建设高校),物联网工程(产教融合卓越班),河海大学,物联网工程,646,12944.0,133,base
3209-053,2025,3209,河海大学(“双一流”建设高校),材料科学与工程(产教融合卓越班),河海大学,材料科学与工程,636,19406.0,133,base
