volunteer_id,year,college_code,college_name,major_name,history_college_name,history_major_name,history_lowest_score,history_lowest_rank,history_source_page,match_level
3209-055,2023,3209,河海大学(“双一流”建设高校),智能制造工程(未来技术班),河海大学,智能制造工程,650,12825.0,126,base
3216-043,2023,3216,江南大学(“双一流”建设高校),汉语言文学,江南大学,汉语言文学(师范),650,12732.0,128,base
3216-043,2024,3216,江南大学(“双一流”建设高校),汉语言文学,江南大学,汉语言文学(师范),651,12297.0,132,base
3216-044,2023,3216,江南大学(“双一流”建设高校),人工智能教育,江南大学,人工智能,648,13674.0,128,contains_unique
3216-044,2024,3216,江南大学(“双一流”建设高校),人工智能教育,江南大学,人工智能,647,14250.0,132,contains_unique
3216-044,2025,3216,江南大学(“双一流”建设高校),人工智能教育,江南大学,人工智能,642,15126.0,135,contains_unique
3216-053,2023,3216,江南大学(“双一流”建设高校),大数据管理与应用(中外合作办学),江南大学,大数据管理与应用,647,14442.0,128,base
3216-053,2024,3216,江南大学(“双一流”建设高校),大数据管理与应用(中外合作办学),江南大学,大数据管理与应用,644,15704.0,132,base
3217-010,2023,3217,无锡太湖学院,英语(数智人文创新班),无锡太湖学院( 民办学校),英语,524,136289.0,128,base
3217-010,2024,3217,无锡太湖学院,英语(数智人文创新班),无锡太湖学院( 民办学校),英语,543,119725.0,132,base
3217-010,2025,3217,无锡太湖学院,英语(数智人文创新班),无锡太湖学院( 民办学校),商务英语,545,118534.0,135,contains_unique
3224-014,2023,3224,江苏理工学院,应用化学,江苏理工学院,应用化学(师范),576,77606.0,130,base
3238-007,2023,3238,南京财经大学,商务英语,南京财经大学,英语,619,34947.0,132,contains_unique
3238-007,2024,3238,南京财经大学,商务英语,南京财经大学,英语,621,32696.0,136,contains_unique
3238-007,2025,3238,南京财经大学,商务英语,南京财经大学,英语,615,36249.0,139,contains_unique
3246-005,2024,3246,南京航空航天大学(“双一流”建设高校),能源与动力工程(拔尖创新班),南京航空航天大学,能源与动力工程,655,10154.0,138,base
3246-005,2025,3246,南京航空航天大学(“双一流”建设高校),能源与动力工程(拔尖创新班),南京航空航天大学,能源与动力工程,651,10610.0,141,base
3246-019,2023,3246,南京航空航天大学(“双一流”建设高校),信息与计算科学(信息与计算科学+人工智能双学士学位培养项目),南京航空航天大学,信息与计算科学,658,8669.0,135,base
3246-019,2024,3246,南京航空航天大学(“双一流”建设高校),信息与计算科学(信息与计算科学+人工智能双学士学位培养项目),南京航空航天大学,信息与计算科学,658,8975.0,139,base
3246-031,2024,3246,南京航空航天大学(“双一流”建设高校),工业工程(中外合作办学),南京航空航天大学,工业工程,652,11751.0,139,base
3246-033,2023,3246,南京航空航天大学(“双一流”建设高校),应用物理学(应用物理学+电子信息科学与技术双学士学位培养项目),南京航空航天大学,应用物理学,653,11166.0,135,base
3246-033,2024,3246,南京航空航天大学(“双一流”建设高校),应用物理学(应用物理学+电子信息科学与技术双学士学位培养项目),南京航空航天大学,应用物理学,652,11545.0,139,base
3246-033,2025,3246,南京航空航天大学(“双一流”建设高校),应用物理学(应用物理学+电子信息科学与技术双学士学位培养项目),南京航空航天大学,应用物理学(应用物理学+电子信息科学与技术双学士学位),652,10142.0,141,base
3258-017,2025,3258,南京审计大学金审学院,养老服务管理(中外合作办学),南京审计大学金审学院( 独立学院),养老服务管理,559,101172.0,145,base
3259-008,2023,3259,南京师范大学(“双一流”建设高校),应用心理学(师范),南京师范大学,应用心理学,659,8300.0,138,base
3259-008,2024,3259,南京师范大学(“双一流”建设高校),应用心理学(师范),南京师范大学,"应用心理学(创新实验班,含师范)",657,9484.0,142,base
3263-028,2023,3263,南京特殊教育师范学院,数据科学与大数据技术(中外合作办学),南京特殊教育师范学院,数据科学与大数据技术,544,112730.0,139,base
3263-028,2024,3263,南京特殊教育师范学院,数据科学与大数据技术(中外合作办学),南京特殊教育师范学院,数据科学与大数据技术,529,135058.0,143,base
3263-028,2025,3263,南京特殊教育师范学院,数据科学与大数据技术(中外合作办学),南京特殊教育师范学院,数据科学与大数据技术,530,136303.0,146,base
3263-029,2023,3263,南京特殊教育师范学院,听力与言语康复学(中外合作办学),南京特殊教育师范学院,听力与言语康复学,540,117679.0,139,base
3263-029,2024,3263,南京特殊教育师范学院,听力与言语康复学(中外合作办学),南京特殊教育师范学院,听力与言语康复学,520,146587.0,143,base
3263-029,2025,3263,南京特殊教育师范学院,听力与言语康复学(中外合作办学),南京特殊教育师范学院,听力与言语康复学,530,136951.0,146,base
3267-018,2023,3267,南京信息工程大学(“双一流”建设高校),电子信息工程,南京信息工程大学,信息工程,638,20023.0,139,contains_unique
3267-018,2024,3267,南京信息工程大学(“双一流”建设高校),电子信息工程,南京信息工程大学,信息工程,635,21783.0,144,contains_unique
3267-026,2023,3267,南京信息工程大学(“双一流”建设高校),光电信息科学与工程(双学士学位复合型人才培养项目),南京信息工程大学,光电信息科学与工程,635,22060.0,140,base
3267-026,2024,3267,南京信息工程大学(“双一流”建设高校),光电信息科学与工程(双学士学位复合型人才培养项目),南京信息工程大学,光电信息科学与工程,633,22934.0,144,base
3267-026,2025,3267,南京信息工程大学(“双一流”建设高校),光电信息科学与工程(双学士学位复合型人才培养项目),南京信息工程大学,光电信息科学与工程,631,22423.0,147,base
3273-017,2025,3273,南京邮电大学(“双一流”建设高校),应用物理学(双学士学位复合型人才培养项目),南京邮电大学,应用物理学,637,18148.0,148,base
3273-018,2025,3273,南京邮电大学(“双一流”建设高校),物流管理(双学士学位复合型人才培养项目),南京邮电大学,物流管理,635,19687.0,148,base
3273-019,2025,3273,南京邮电大学(“双一流”建设高校),信息管理与信息系统(双学士学位复合型人才培养项目),南京邮电大学,信息管理与信息系统,635,19807.0,148,base
3275-003,2023,3275,南京中医药大学(“双一流”建设高校),中西医临床医学,南京中医药大学,临床医学(老年医学),622,32073.0,141,contains_unique
3275-003,2024,3275,南京中医药大学(“双一流”建设高校),中西医临床医学,南京中医药大学,临床医学,621,32486.0,146,contains_unique
3275-007,2023,3275,南京中医药大学(“双一流”建设高校),药学(中外合作办学),南京中医药大学,中药学类,602,50581.0,141,contains_unique
3275-007,2024,3275,南京中医药大学(“双一流”建设高校),药学(中外合作办学),南京中医药大学,中药学类,608,44767.0,146,contains_unique
3275-007,2025,3275,南京中医药大学(“双一流”建设高校),药学(中外合作办学),南京中医药大学,中药学,600,51520.0,148,contains_unique
3275-008,2024,3275,南京中医药大学(“双一流”建设高校),医学信息工程(中外合作办学),南京中医药大学,医学信息工程,611,42245.0,146,base
3275-008,2025,3275,南京中医药大学(“双一流”建设高校),医学信息工程(中外合作办学),南京中医药大学,医学信息工程,608,43128.0,148,base
3281-032,2023,3281,苏州大学(“双一流”建设高校),药学(中外合作办学),苏州大学,药学(省拔尖人才培养基地),654,10659.0,143,base
3306-005,2025,3306,扬州大学,物理学(含师范),扬州大学,物理学,611,40133.0,153,base
3315-004,2023,3315,中国矿业大学(“双一流”建设高校),自动化,中国矿业大学,电气工程及其自动化,647,14543.0,148,contains_unique
3315-004,2024,3315,中国矿业大学(“双一流”建设高校),自动化,中国矿业大学,电气工程及其自动化,647,14231.0,152,contains_unique
3325-005,2024,3325,中国人民大学(苏州校区)(“双一流”建设高校),传播学(中外合作办学)(国际传播方向),中国人民大学( 苏州校区),传播学(中外合作办学)(国际传播拔尖创新班),662,7539.0,154,base
3325-007,2025,3325,中国人民大学(苏州校区)(“双一流”建设高校),数据科学与大数据技术(中外合作办学),中国人民大学( 苏州校区),数据科学与大数据技术(AI与智慧治理方向),669,3944.0,156,base
3358-017,2023,3358,宿迁学院,电子商务(与北京京东世纪贸易有限公司联合培养),宿迁学院,电子商务,557,98769.0,153,base
3358-017,2024,3358,宿迁学院,电子商务(与北京京东世纪贸易有限公司联合培养),宿迁学院,电子商务,579,77338.0,157,base
3358-017,2025,3358,宿迁学院,电子商务(与北京京东世纪贸易有限公司联合培养),宿迁学院,电子商务,574,82978.0,159,base
3358-018,2023,3358,宿迁学院,土木工程(创新班),宿迁学院,土木工程,534,124018.0,153,base
3358-018,2024,3358,宿迁学院,土木工程(创新班),宿迁学院,土木工程,522,143626.0,157,base
3358-018,2025,3358,宿迁学院,土木工程(创新班),宿迁学院,土木工程,519,149646.0,159,base
3422-020,2023,3422,安徽农业大学,环境科学,安徽农业大学,环境科学与工程类,571,83604.0,156,contains_unique
3422-020,2024,3422,安徽农业大学,环境科学,安徽农业大学,环境科学与工程类,502,167083.0,161,contains_unique
3425-023,2023,3425,安徽师范大学,应用化学,安徽师范大学,化学(师范),601,51330.0,157,contains_unique
3425-023,2024,3425,安徽师范大学,应用化学,安徽师范大学,化学(师范),578,77775.0,161,contains_unique
3425-026,2023,3425,安徽师范大学,能源化学工程,安徽师范大学,化学(师范),601,51330.0,157,contains_unique
3425-026,2024,3425,安徽师范大学,能源化学工程,安徽师范大学,化学(师范),578,77775.0,161,contains_unique
3425-026,2025,3425,安徽师范大学,能源化学工程,安徽师范大学,化学(师范),578,78202.0,164,contains_unique
3445-003,2023,3445,合肥工业大学(“双一流”建设高校),智能车辆工程(创新实验班),合肥工业大学,智能车辆工程,642,17177.0,159,base
3451-008,2023,3451,淮南师范学院,英语(师范),淮南师范学院,商务英语,553,103077.0,160,contains_unique
3461-505,2024,3461,黄山职业技术学院,学前教育(师范),黄山职业技术学院,学前教育,418,237828.0,165,base
3474-507,2024,3474,安徽交通职业技术学院,数字媒体技术,安徽交通职业技术学院,数字媒体技术(中外合作办学),415,239812.0,165,base
3474-507,2025,3474,安徽交通职业技术学院,数字媒体技术,安徽交通职业技术学院,数字媒体技术(中外合作办学),428,237840.0,168,base
3511-009,2023,3511,福建师范大学,英语(师范),福建师范大学,英语,614,38651.0,162,base
3512-015,2023,3512,福建师范大学协和学院,财务管理,福建师范大学协和学院( 独立学院),财务管理(国际会计实验班),526,133258.0,163,base
3512-015,2024,3512,福建师范大学协和学院,财务管理,福建师范大学协和学院( 独立学院),财务管理(国际会计实验班),544,117509.0,167,base
3512-015,2025,3512,福建师范大学协和学院,财务管理,福建师范大学协和学院( 独立学院),财务管理(国际会计实验班),548,114748.0,170,base
3512-016,2023,3512,福建师范大学协和学院,金融学,福建师范大学协和学院( 独立学院),金融学(国际金融实验班),525,134828.0,163,base
3512-016,2024,3512,福建师范大学协和学院,金融学,福建师范大学协和学院( 独立学院),金融学(国际金融实验班),541,121733.0,167,base
3512-016,2025,3512,福建师范大学协和学院,金融学,福建师范大学协和学院( 独立学院),金融学(国际金融实验班),542,122586.0,170,base
3516-005,2024,3516,福建中医药大学,临床医学,福建中医药大学,中西医临床医学,622,31731.0,168,contains_unique
3517-024,2023,3517,福州大学(“双一流”建设高校),机械设计制造及其自动化,福州大学,自动化(中外合作办学),632,23910.0,164,contains_unique
3517-024,2024,3517,福州大学(“双一流”建设高校),机械设计制造及其自动化,福州大学,自动化(中外合作办学),632,23948.0,168,contains_unique
3517-024,2025,3517,福州大学(“双一流”建设高校),机械设计制造及其自动化,福州大学,自动化(中外合作办学),627,25500.0,171,contains_unique
3518-027,2025,3518,阳光学院,电子商务,阳光学院( 民办学校),电子商务(中外合作办学),466,207703.0,172,base
3523-048,2024,3523,华侨大学,市场营销(双学士学位项目),华侨大学,市场营销,601,52419.0,170,base
3523-048,2025,3523,华侨大学,市场营销(双学士学位项目),华侨大学,市场营销(智慧营销方向),594,59122.0,173,base
3523-053,2024,3523,华侨大学,经济学类(中美121双学位班),华侨大学,"经济学类(中美121双学位班,可接轨CFA金融分析师)",601,52791.0,170,base
3523-054,2024,3523,华侨大学,工商管理类(中美121双学位班),华侨大学,"工商管理类(中美121双学位班,可接轨ACCA国际注会)",604,49695.0,170,base
3524-017,2023,3524,集美大学,数学与应用数学(双学士学位项目),集美大学,数学与应用数学,598,53986.0,166,base
3524-017,2024,3524,集美大学,数学与应用数学(双学士学位项目),集美大学,数学与应用数学,590,63956.0,170,base
3529-003,2023,3529,闽江大学,计算机科学与技术(中外合作办学),闽江学院,计算机科学与技术,573,80673.0,166,base
3529-003,2024,3529,闽江大学,计算机科学与技术(中外合作办学),闽江学院,计算机科学与技术,564,94571.0,171,base
3529-003,2025,3529,闽江大学,计算机科学与技术(中外合作办学),闽江学院,计算机科学与技术,566,91900.0,174,base
3529-005,2023,3529,闽江大学,电子商务(中外合作办学),闽江学院,电子商务,561,94052.0,166,base
3529-005,2024,3529,闽江大学,电子商务(中外合作办学),闽江学院,电子商务,578,77646.0,171,base
3529-005,2025,3529,闽江大学,电子商务(中外合作办学),闽江学院,电子商务,575,81847.0,174,base
3532-514,2023,3532,宁德职业技术学院,学前教育,宁德职业技术学院,学前教育(师范),475,188326.0,166,base
3532-514,2025,3532,宁德职业技术学院,学前教育,宁德职业技术学院,学前教育(师范),477,197979.0,174,base
3532-515,2023,3532,宁德职业技术学院,小学教育,宁德职业技术学院,小学教育(师范),502,160171.0,166,base
3532-515,2024,3532,宁德职业技术学院,小学教育,宁德职业技术学院,小学教育(师范),511,157018.0,171,base
3532-515,2025,3532,宁德职业技术学院,小学教育,宁德职业技术学院,小学教育(师范),511,159697.0,175,base
3535-518,2024,3535,泉州经贸职业技术学院,艺术设计,泉州经贸职业技术学院,广告艺术设计,433,228704.0,172,contains_unique
3535-518,2025,3535,泉州经贸职业技术学院,艺术设计,泉州经贸职业技术学院,广告艺术设计,443,227347.0,175,contains_unique
3541-019,2023,3541,武夷学院,汉语言文学(师范),武夷学院,汉语言文学,580,73829.0,168,base
3541-019,2024,3541,武夷学院,汉语言文学(师范),武夷学院,汉语言文学,593,61469.0,173,base
3543-009,2023,3543,厦门大学(“双一流”建设高校),"会计学(会计,财务,审计,含双学士学位项目选拔)",厦门大学,会计学,672,3991.0,168,base
3543-009,2025,3543,厦门大学(“双一流”建设高校),"会计学(会计,财务,审计,含双学士学位项目选拔)",厦门大学,"会计学(会计学,财务管理,审计学,含双学士学位项目)",669,3958.0,177,base
3553-008,2024,3553,闽南师范大学,经济学(中外高水平大学学生交流计划),闽南师范大学,经济学,582,73878.0,175,base
3553-009,2025,3553,闽南师范大学,数据计算及应用(中美人才培养计划实验班),闽南师范大学,数据计算及应用,510,161053.0,178,base
3553-010,2023,3553,闽南师范大学,心理学(中美人才培养计划实验班),闽南师范大学,心理学(师范),594,58518.0,171,base
3553-010,2025,3553,闽南师范大学,心理学(中美人才培养计划实验班),闽南师范大学,心理学,569,89195.0,178,base
3562-507,2023,3562,福州墨尔本理工职业学院,人工智能技术应用(中外合作办学),福州墨尔本理工职业学院( 中外合作办学),人工智能(厦门大学马来西亚分校招生专业),639,19271.0,172,contains_unique
3601-013,2023,3601,东华理工大学,数学与应用数学(中外合作办学),东华理工大学,"数学与应用数学(含金融,软件设计方向)",573,80802.0,173,base
3601-013,2024,3601,东华理工大学,数学与应用数学(中外合作办学),东华理工大学,"数学与应用数学(含金融,软件设计方向)",548,113434.0,177,base
3601-013,2025,3601,东华理工大学,数学与应用数学(中外合作办学),东华理工大学,数学与应用数学,551,110328.0,181,base
3603-028,2025,3603,赣南师范大学,材料化学,赣南师范大学,化学(师范),542,121966.0,182,contains_unique
3613-015,2023,3613,江西服装学院,服装设计与工程(中外合作办学),江西服装学院( 民办学校),服装设计与工程,518,142778.0,176,base
3616-508,2023,3616,江西工业贸易职业技术学院,数字媒体技术(中外合作办学),江西工业贸易职业技术学院,数字媒体技术,431,223748.0,178,base
3616-510,2023,3616,江西工业贸易职业技术学院,大数据与会计(中外合作办学),江西工业贸易职业技术学院,大数据与会计,427,226620.0,178,base
3619-015,2023,3619,江西科技师范大学,应用化学,江西科技师范大学,应用化学(含职教师范),571,83223.0,178,base
3619-015,2024,3619,江西科技师范大学,应用化学,江西科技师范大学,应用化学(职教师范),490,179534.0,183,base
3619-017,2023,3619,江西科技师范大学,土木工程,江西科技师范大学,土木工程(含职教师范),566,88525.0,178,base
3619-018,2023,3619,江西科技师范大学,建筑环境与能源应用工程,江西科技师范大学,建筑环境与能源应用工程(含职教师范),555,101015.0,178,base
3619-023,2023,3619,江西科技师范大学,数学与应用数学,江西科技师范大学,数学与应用数学(师范),590,62676.0,178,base
3619-023,2024,3619,江西科技师范大学,数学与应用数学,江西科技师范大学,数学与应用数学(师范),579,76907.0,183,base
3619-023,2025,3619,江西科技师范大学,数学与应用数学,江西科技师范大学,数学与应用数学(师范),572,84795.0,186,base
3619-028,2025,3619,江西科技师范大学,旅游管理(职教师范),江西科技师范大学,旅游管理,575,82059.0,186,base
3619-036,2024,3619,江西科技师范大学,人工智能教育(师范),江西科技师范大学,人工智能,557,102645.0,183,contains_unique
3619-036,2025,3619,江西科技师范大学,人工智能教育(师范),江西科技师范大学,人工智能,559,101255.0,186,contains_unique
3622-003,2025,3622,江西理工大学,金属材料工程,江西理工大学,金属材料工程(赣州校区),554,106720.0,187,base
3622-032,2025,3622,江西理工大学,冶金工程,江西理工大学,冶金工程(赣州校区),573,83972.0,188,base
3622-040,2023,3622,江西理工大学,环境工程(中外合作办学),江西理工大学,环境工程,568,86569.0,179,base
3622-040,2024,3622,江西理工大学,环境工程(中外合作办学),江西理工大学,环境工程,489,180247.0,184,base
3623-003,2024,3623,赣南科技学院,自动化,赣南科技学院,电气工程及其自动化,541,121534.0,185,contains_unique
3623-003,2025,3623,赣南科技学院,自动化,赣南科技学院,电气工程及其自动化,544,119928.0,188,contains_unique
3625-012,2023,3625,江西农业大学,水产养殖学(农经管双学士学位),江西农业大学,水产养殖学,563,92469.0,180,base
3625-012,2024,3625,江西农业大学,水产养殖学(农经管双学士学位),江西农业大学,水产养殖学,488,181253.0,185,base
3625-012,2025,3625,江西农业大学,水产养殖学(农经管双学士学位),江西农业大学,水产养殖学,525,142784.0,188,base
3625-013,2023,3625,江西农业大学,农业机械化及其自动化(惟义实验班),江西农业大学,农业机械化及其自动化,566,88537.0,180,base
3625-026,2025,3625,江西农业大学,农业资源与环境(土地管理双学士学位),江西农业大学,农业资源与环境,535,130855.0,189,base
3626-005,2023,3626,江西农业大学南昌商学院,英语,江西农业大学南昌商学院( 独立学院),商务英语,533,126024.0,180,contains_unique
3626-005,2024,3626,江西农业大学南昌商学院,英语,江西农业大学南昌商学院( 独立学院),商务英语,548,113142.0,185,contains_unique
3626-005,2025,3626,江西农业大学南昌商学院,英语,江西农业大学南昌商学院( 独立学院),商务英语,553,108401.0,189,contains_unique
3627-048,2023,3627,江西师范大学,工程管理(工管与英语双学士学位),江西师范大学,工程管理,541,116716.0,181,base
3627-048,2024,3627,江西师范大学,工程管理(工管与英语双学士学位),江西师范大学,工程管理,571,86091.0,186,base
3627-048,2025,3627,江西师范大学,工程管理(工管与英语双学士学位),江西师范大学,工程管理(英语双学位),569,88962.0,190,base
3627-051,2023,3627,江西师范大学,人工智能(中外合作办学),江西师范大学,人工智能,603,49457.0,181,base
3627-051,2024,3627,江西师范大学,人工智能(中外合作办学),江西师范大学,人工智能,596,57702.0,186,base
3627-051,2025,3627,江西师范大学,人工智能(中外合作办学),江西师范大学,人工智能,598,54072.0,190,base
3635-510,2023,3635,江西应用工程职业学院,建筑工程技术(中外合作办学),江西应用工程职业学院,建筑工程技术,420,231623.0,182,base
3637-014,2023,3637,江西中医药大学,药学,江西中医药大学,中药学,579,74504.0,182,contains_unique
3637-014,2024,3637,江西中医药大学,药学,江西中医药大学,中药学,558,101090.0,187,contains_unique
3638-012,2023,3638,南昌医学院,口腔医学,南昌医学院,口腔医学技术,578,75539.0,183,contains_unique
3640-012,2025,3640,井冈山大学,化学(师范),井冈山大学,化学,517,152352.0,192,base
3640-018,2025,3640,井冈山大学,汉语言文学(师范),井冈山大学,汉语言文学,584,70452.0,192,base
3649-003,2023,3649,南昌航空大学,复合材料与工程(中外合作办学),南昌航空大学,复合材料与工程,560,95471.0,185,base
3649-003,2024,3649,南昌航空大学,复合材料与工程(中外合作办学),南昌航空大学,复合材料与工程,562,96838.0,190,base
3649-003,2025,3649,南昌航空大学,复合材料与工程(中外合作办学),南昌航空大学,复合材料与工程,582,73064.0,194,base
3649-030,2023,3649,南昌航空大学,生物医学工程(中外合作办学),南昌航空大学,生物医学工程(医疗电子与软件),575,79079.0,186,base
3649-030,2024,3649,南昌航空大学,生物医学工程(中外合作办学),南昌航空大学,生物医学工程,570,87432.0,191,base
3649-030,2025,3649,南昌航空大学,生物医学工程(中外合作办学),南昌航空大学,生物医学工程,570,87566.0,194,base
3649-031,2023,3649,南昌航空大学,光电信息科学与工程(中外合作办学),南昌航空大学,光电信息科学与工程,584,68824.0,186,base
3649-031,2024,3649,南昌航空大学,光电信息科学与工程(中外合作办学),南昌航空大学,光电信息科学与工程,582,73117.0,191,base
3649-031,2025,3649,南昌航空大学,光电信息科学与工程(中外合作办学),南昌航空大学,光电信息科学与工程,587,66811.0,195,base
3650-007,2023,3650,南昌航空大学科技学院,自动化,南昌航空大学科技学院( 独立学院),机械设计制造及其自动化,527,132590.0,186,contains_unique
3650-007,2024,3650,南昌航空大学科技学院,自动化,南昌航空大学科技学院( 独立学院),机械设计制造及其自动化,510,157803.0,191,contains_unique
3654-014,2023,3654,上饶师范学院,应用化学,上饶师范学院,化学(师范),556,99435.0,187,contains_unique
3655-516,2023,3655,上饶职业技术学院,汽车检测与维修技术,上饶职业技术学院,汽车检测与维修技术(中外合作办学),414,235011.0,187,base
3658-514,2023,3658,江西科技职业学院,护理,江西科技职业学院( 民办学校),护理(中外合作办学),365,259140.0,188,base
3658-514,2024,3658,江西科技职业学院,护理,江西科技职业学院( 民办学校),护理(中外合作办学),354,265486.0,193,base
3658-525,2023,3658,江西科技职业学院,电子商务,江西科技职业学院( 民办学校),电子商务(中外合作办学),327,269041.0,188,base
3658-525,2024,3658,江西科技职业学院,电子商务,江西科技职业学院( 民办学校),电子商务(中外合作办学),311,274477.0,193,base
3679-526,2023,3679,江西水利职业学院,水利工程(中外合作办学),江西水利职业学院,水利工程,430,224998.0,190,base
3691-508,2023,3691,江西工商职业技术学院,大数据与会计(中外合作办学),江西工商职业技术学院( 民办学校),大数据与会计,435,220944.0,191,base
3691-511,2023,3691,江西工商职业技术学院,学前教育(中外合作办学),江西工商职业技术学院( 民办学校),学前教育,411,237170.0,191,base
3702-004,2023,3702,山东医药大学,口腔医学(数智卓越班),滨州医学院,口腔医学,629,26094.0,193,base
3709-009,2023,3709,济宁医学院,临床药学,济宁医学院,药学,568,86394.0,194,contains_unique
