volunteer_id,year,college_code,college_name,major_name,history_college_name,history_major_name,history_lowest_score,history_lowest_rank,history_source_page,match_level
3709-009,2024,3709,济宁医学院,临床药学,济宁医学院,药学,488,181585.0,199,contains_unique
3717-002,2023,3717,青岛恒星科技学院,人工智能(中外合作办学),青岛恒星科技学院( 民办学校),人工智能,506,155416.0,195,base
3717-002,2024,3717,青岛恒星科技学院,人工智能(中外合作办学),青岛恒星科技学院( 民办学校),人工智能,475,194204.0,201,base
3717-006,2023,3717,青岛恒星科技学院,护理学,青岛恒星科技学院( 民办学校),护理,440,217815.0,195,contains_unique
3717-525,2024,3717,青岛恒星科技学院,护理,青岛恒星科技学院( 民办学校),护理学,547,114543.0,201,contains_unique
3720-022,2023,3720,青岛理工大学,电气工程及其自动化,青岛理工大学,自动化,597,55007.0,196,contains_unique
3720-022,2024,3720,青岛理工大学,电气工程及其自动化,青岛理工大学,自动化,593,60949.0,202,contains_unique
3720-022,2025,3720,青岛理工大学,电气工程及其自动化,青岛理工大学,自动化,593,59748.0,207,contains_unique
3720-044,2023,3720,青岛理工大学,建筑学(中外合作办学)(与韩国光云大学合作),青岛理工大学,建筑学,607,45228.0,196,base
3720-044,2024,3720,青岛理工大学,建筑学(中外合作办学)(与韩国光云大学合作),青岛理工大学,建筑学,602,51439.0,202,base
3720-047,2023,3720,青岛理工大学,软件工程(中外合作办学)(与匈牙利潘诺尼亚大学合作),青岛理工大学,软件工程,596,55966.0,196,base
3720-047,2024,3720,青岛理工大学,软件工程(中外合作办学)(与匈牙利潘诺尼亚大学合作),青岛理工大学,软件工程,592,61811.0,202,base
3720-047,2025,3720,青岛理工大学,软件工程(中外合作办学)(与匈牙利潘诺尼亚大学合作),青岛理工大学,软件工程,591,61975.0,207,base
3723-502,2023,3723,青岛求实职业技术学院,动物药学,青岛求实职业技术学院( 民办学校),药学,430,224412.0,197,contains_unique
3723-502,2024,3723,青岛求实职业技术学院,动物药学,青岛求实职业技术学院( 民办学校),药学,431,230048.0,203,contains_unique
3725-005,2023,3725,曲阜师范大学,英语,曲阜师范大学,商务英语,573,81344.0,197,contains_unique
3731-014,2023,3731,山东大学(“双一流”建设高校),能源动力类(电气与智慧能源新工科实验班),山东大学,能源动力类,658,9079.0,198,base
3731-014,2024,3731,山东大学(“双一流”建设高校),能源动力类(电气与智慧能源新工科实验班),山东大学,能源动力类,658,9018.0,204,base
3731-017,2024,3731,山东大学(“双一流”建设高校),计算机类(智能软件与芯片新工科实验班),山东大学,计算机类(软件数媒与大数据方向),660,7988.0,204,base
3732-015,2023,3732,山东大学威海分校(“双一流”建设高校),电子信息类(智能工程新工科实验班),山东大学威海分校,电子信息类,658,8904.0,199,base
3732-015,2024,3732,山东大学威海分校(“双一流”建设高校),电子信息类(智能工程新工科实验班),山东大学威海分校,电子信息类,658,8874.0,205,base
3734-001,2023,3734,山东工商学院,统计学,山东工商学院,应用统计学,568,86747.0,199,contains_unique
3734-032,2023,3734,山东工商学院,市场营销(中外合作办学)(与美国莫瑞州立大学合作),山东工商学院,市场营销,550,107080.0,199,base
3734-032,2024,3734,山东工商学院,市场营销(中外合作办学)(与美国莫瑞州立大学合作),山东工商学院,市场营销,570,86975.0,205,base
3737-003,2023,3737,山东建筑大学,建筑环境与能源应用工程(智慧能源创新实验班),山东建筑大学,建筑环境与能源应用工程,558,97793.0,199,base
3737-003,2024,3737,山东建筑大学,建筑环境与能源应用工程(智慧能源创新实验班),山东建筑大学,建筑环境与能源应用工程,533,130617.0,205,base
3737-003,2025,3737,山东建筑大学,建筑环境与能源应用工程(智慧能源创新实验班),山东建筑大学,建筑环境与能源应用工程,534,131406.0,211,base
3737-016,2023,3737,山东建筑大学,机械工程(中外合作办学),山东建筑大学,机械工程,561,94482.0,199,base
3737-016,2024,3737,山东建筑大学,机械工程(中外合作办学),山东建筑大学,机械工程,554,105905.0,205,base
3737-016,2025,3737,山东建筑大学,机械工程(中外合作办学),山东建筑大学,机械工程,557,102972.0,211,base
3738-012,2023,3738,山东交通学院,土木工程(中外合作办学),山东交通学院,土木工程,542,115816.0,200,base
3738-012,2024,3738,山东交通学院,土木工程(中外合作办学),山东交通学院,土木工程,505,163120.0,206,base
3743-006,2023,3743,山东理工大学,电气工程及其自动化,山东理工大学,自动化,591,62094.0,200,contains_unique
3745-008,2023,3745,山东农业大学,风景园林,山东农业大学,园林,567,87495.0,201,contains_unique
3745-008,2024,3745,山东农业大学,风景园林,山东农业大学,园林,583,72282.0,207,contains_unique
3745-014,2024,3745,山东农业大学,自动化,山东农业大学,电气工程及其自动化,572,84597.0,207,contains_unique
3745-025,2024,3745,山东农业大学,商务英语,山东农业大学,英语,589,65887.0,207,contains_unique
3748-006,2025,3748,山东师范大学,英语,山东师范大学,英语(语言科学创新实验班),591,62047.0,213,base
3750-504,2023,3750,齐鲁医药学院,护理,齐鲁医药学院( 民办学校),护理学,559,96746.0,202,contains_unique
3750-504,2024,3750,齐鲁医药学院,护理,齐鲁医药学院( 民办学校),护理学,508,159593.0,208,contains_unique
3750-507,2023,3750,齐鲁医药学院,中药学,齐鲁医药学院( 民办学校),药学,554,102132.0,202,contains_unique
3750-510,2024,3750,齐鲁医药学院,口腔医学技术,齐鲁医药学院( 民办学校),口腔医学,570,86919.0,208,contains_unique
3751-504,2023,3751,山东现代学院,中药学,山东现代学院( 民办学校),药学,539,118867.0,202,contains_unique
3751-505,2023,3751,山东现代学院,护理,山东现代学院( 民办学校),护理学,539,118905.0,202,contains_unique
3756-004,2023,3756,山东英才学院,护理学,山东英才学院( 民办学校),护理,458,202778.0,203,contains_unique
3756-004,2024,3756,山东英才学院,护理学,山东英才学院( 民办学校),护理,440,223649.0,209,contains_unique
3756-004,2025,3756,山东英才学院,护理学,山东英才学院( 民办学校),护理,340,276673.0,214,contains_unique
3760-020,2023,3760,烟台大学,英语(中外高水平大学学生交流计划),烟台大学,英语,588,65140.0,203,base
3760-020,2024,3760,烟台大学,英语(中外高水平大学学生交流计划),烟台大学,英语,595,58932.0,209,base
3761-004,2023,3761,烟台南山学院,电气工程及其自动化,烟台南山学院( 民办学校),自动化,517,143665.0,203,contains_unique
3761-004,2024,3761,烟台南山学院,电气工程及其自动化,烟台南山学院( 民办学校),自动化,483,186607.0,210,contains_unique
3761-009,2024,3761,烟台南山学院,日语,烟台南山学院( 民办学校),商务日语,405,245103.0,210,contains_unique
3761-502,2023,3761,烟台南山学院,电气自动化技术,烟台南山学院( 民办学校),自动化,517,143665.0,203,contains_unique
3761-502,2024,3761,烟台南山学院,电气自动化技术,烟台南山学院( 民办学校),自动化,483,186607.0,210,contains_unique
3761-504,2023,3761,烟台南山学院,机械制造及自动化,烟台南山学院( 民办学校),自动化,517,143665.0,203,contains_unique
3761-504,2024,3761,烟台南山学院,机械制造及自动化,烟台南山学院( 民办学校),自动化,483,186607.0,210,contains_unique
3765-005,2025,3765,中国石油大学(华东)(“双一流”建设高校),石油工程(双学士学位),中国石油大学( 华东),石油工程,637,18597.0,216,base
3765-018,2025,3765,中国石油大学(华东)(“双一流”建设高校),自动化,中国石油大学( 华东),电气工程及其自动化,641,15629.0,216,contains_unique
3768-001,2023,3768,青岛城市学院,电气工程及其自动化(创新实验班),青岛城市学院( 民办学校),电气工程及其自动化,528,130822.0,205,base
3768-001,2024,3768,青岛城市学院,电气工程及其自动化(创新实验班),青岛城市学院( 民办学校),电气工程及其自动化,505,163011.0,211,base
3768-001,2025,3768,青岛城市学院,电气工程及其自动化(创新实验班),青岛城市学院( 民办学校),电气工程及其自动化,512,158674.0,217,base
3768-002,2023,3768,青岛城市学院,机器人工程(宇树创新班),青岛城市学院( 民办学校),机器人工程,517,143815.0,205,base
3768-002,2024,3768,青岛城市学院,机器人工程(宇树创新班),青岛城市学院( 民办学校),机器人工程,470,198923.0,211,base
3768-002,2025,3768,青岛城市学院,机器人工程(宇树创新班),青岛城市学院( 民办学校),机器人工程,487,186604.0,217,base
3773-009,2023,3773,青岛黄海学院,数据科学与大数据技术(中外合作办学),青岛黄海学院( 民办学校),数据科学与大数据技术,510,151660.0,205,base
3773-009,2024,3773,青岛黄海学院,数据科学与大数据技术(中外合作办学),青岛黄海学院( 民办学校),数据科学与大数据技术,501,167737.0,212,base
3784-514,2023,3784,泰山科技学院,人工智能技术应用,泰山科技学院( 民办学校),人工智能,501,161236.0,206,contains_unique
3784-514,2024,3784,泰山科技学院,人工智能技术应用,泰山科技学院( 民办学校),人工智能,476,194187.0,212,contains_unique
3795-506,2025,3795,潍坊食品科技职业学院,数字媒体艺术设计,潍坊食品科技职业学院( 民办学校),艺术设计,268,,219,contains_unique
3798-510,2025,3798,德州工程职业学院,艺术设计,德州工程职业学院( 民办学校),环境艺术设计,324,280346.0,220,contains_unique
3805-508,2023,3805,上饶幼儿师范高等专科学校,学前教育(中外合作办学)(师范),上饶幼儿师范高等专科学校,学前教育(师范),459,202328.0,192,base
3807-506,2024,3807,宜春职业技术学院,口腔医学技术,宜春职业技术学院,口腔医学,518,148777.0,198,contains_unique
3807-506,2025,3807,宜春职业技术学院,口腔医学技术,宜春职业技术学院,口腔医学(中外合作办学),513,157253.0,203,contains_unique
3807-507,2024,3807,宜春职业技术学院,口腔医学(中外合作办学),宜春职业技术学院,口腔医学,518,148777.0,198,base
3810-502,2024,3810,江西樟树中医药职业学院,药学,江西樟树中医药职业学院( 民办学校),中药学,440,223720.0,198,contains_unique
3810-502,2025,3810,江西樟树中医药职业学院,药学,江西樟树中医药职业学院( 民办学校),中药学,447,224679.0,203,contains_unique
3812-502,2025,3812,南昌健康职业技术学院,药学,南昌健康职业技术学院,中药学,481,193937.0,203,contains_unique
4001-015,2025,4001,长江大学,"电子信息工程(卓越工程师计划,首批新工科研究与实践试点)",长江大学,电子信息工程,601,50741.0,220,base
4003-509,2023,4003,长江工程职业技术学院,工业机器人技术(中外合作办学),长江工程职业技术学院,工业机器人技术,425,228112.0,207,base
4003-509,2024,4003,长江工程职业技术学院,工业机器人技术(中外合作办学),长江工程职业技术学院,工业机器人技术,433,228296.0,214,base
4014-004,2024,4014,湖北工业大学,计算机科学与技术(拔尖创新人才实验班),湖北工业大学,计算机科学与技术,607,45787.0,215,base
4014-004,2025,4014,湖北工业大学,计算机科学与技术(拔尖创新人才实验班),湖北工业大学,计算机科学与技术,606,46033.0,222,base
4020-001,2025,4020,湖北经济学院法商学院,金融学,湖北经济学院法商学院( 独立学院),金融学(AFP资格创新班),541,123363.0,223,base
4034-009,2023,4034,华中科技大学(“双一流”建设高校),生物医学工程类,华中科技大学,生物医学工程类(国家生命科学与技术人才试验班),665,6002.0,211,base
4034-017,2023,4034,华中科技大学(“双一流”建设高校),光电信息科学与工程,华中科技大学,光电信息科学与工程(未来技术学院本硕博),680,2038.0,211,base
4034-027,2023,4034,华中科技大学(“双一流”建设高校),数字经济(AI双学位),华中科技大学,数字经济,665,6293.0,211,base
4034-030,2024,4034,华中科技大学(“双一流”建设高校),药学(中外合作办学),华中科技大学,药学(启明实验班),663,6945.0,219,base
4035-502,2023,4035,文华学院,计算机应用技术,文华学院( 民办学校),计算机应用技术(中软国际大数据卓越班),461,200554.0,212,base
4035-502,2024,4035,文华学院,计算机应用技术,文华学院( 民办学校),计算机应用技术(中软国际大数据卓越班),388,253105.0,219,base
4036-007,2023,4036,武昌首义学院,数据科学与大数据技术(腾讯云精英班),武昌首义学院( 民办学校),数据科学与大数据技术,523,136705.0,212,base
4036-007,2025,4036,武昌首义学院,数据科学与大数据技术(腾讯云精英班),武昌首义学院( 民办学校),数据科学与大数据技术,494,179229.0,226,base
4036-008,2023,4036,武昌首义学院,人工智能(华为精英班),武昌首义学院( 民办学校),人工智能,525,134270.0,212,base
4036-008,2024,4036,武昌首义学院,人工智能(华为精英班),武昌首义学院( 民办学校),人工智能,483,186754.0,220,base
4036-008,2025,4036,武昌首义学院,人工智能(华为精英班),武昌首义学院( 民办学校),人工智能,492,181369.0,226,base
4036-028,2023,4036,武昌首义学院,电气工程及其自动化(创新实验班),武昌首义学院( 民办学校),电气工程及其自动化,527,131942.0,212,base
4036-028,2024,4036,武昌首义学院,电气工程及其自动化(创新实验班),武昌首义学院( 民办学校),电气工程及其自动化,517,149138.0,220,base
4036-028,2025,4036,武昌首义学院,电气工程及其自动化(创新实验班),武昌首义学院( 民办学校),电气工程及其自动化,517,152480.0,226,base
4036-029,2023,4036,武昌首义学院,汉语言文学(创新实验班),武昌首义学院( 民办学校),汉语言文学,553,103363.0,212,base
4036-029,2024,4036,武昌首义学院,汉语言文学(创新实验班),武昌首义学院( 民办学校),汉语言文学,567,90927.0,220,base
4036-029,2025,4036,武昌首义学院,汉语言文学(创新实验班),武昌首义学院( 民办学校),汉语言文学,558,101833.0,226,base
4036-506,2023,4036,武昌首义学院,人工智能技术应用,武昌首义学院( 民办学校),人工智能,525,134270.0,212,contains_unique
4036-516,2023,4036,武昌首义学院,智能建造技术,武昌首义学院( 民办学校),智能建造(城铁优才班),521,139295.0,212,contains_unique
4037-028,2023,4037,华中农业大学(“双一流”建设高校),园艺(中外合作办学),华中农业大学,园艺,634,22930.0,213,base
4039-018,2025,4039,华中师范大学(“双一流”建设高校),数学类,华中师范大学,数学类(师范),654,9382.0,227,base
4039-039,2024,4039,华中师范大学(“双一流”建设高校),"英语(翻译与国际传播实验班,语言与大数据实验班)",华中师范大学,"外国语言文学类[含英语(非公费师范),翻译专业]",658,8698.0,221,contains_unique
4045-001,2023,4045,荆楚理工学院,应用物理学,荆楚理工学院,应用物理学(师范),540,117598.0,214,base
4045-001,2024,4045,荆楚理工学院,应用物理学,荆楚理工学院,应用物理学(师范),500,168595.0,222,base
4045-001,2025,4045,荆楚理工学院,应用物理学,荆楚理工学院,应用物理学(师范),514,156208.0,228,base
4052-504,2023,4052,湖北工业职业技术学院,药品生物技术(中外合作办学),湖北工业职业技术学院,药品生物技术,440,217424.0,215,base
4052-504,2024,4052,湖北工业职业技术学院,药品生物技术(中外合作办学),湖北工业职业技术学院,药品生物技术,440,223337.0,223,base
4056-006,2024,4056,武汉晴川学院,人工智能(中软国际班),武汉晴川学院( 民办学校),人工智能,474,195355.0,224,base
4056-006,2025,4056,武汉晴川学院,人工智能(中软国际班),武汉晴川学院( 民办学校),人工智能,492,181840.0,230,base
4058-021,2023,4058,武汉工程大学,软件工程(中外合作办学),武汉工程大学,软件工程,609,43598.0,216,base
4062-008,2025,4062,武昌工学院,大数据管理与应用,武昌工学院( 民办学校),大数据管理与应用(数字科技实验班),485,188742.0,232,base
4067-029,2025,4067,武汉科技大学,临床医学(拔尖创新人才试验班),武汉科技大学,临床医学,592,60701.0,233,base
4069-003,2023,4069,武昌理工学院,机器人工程(越疆精英班),武昌理工学院( 民办学校),机器人工程,514,146804.0,219,base
4069-003,2024,4069,武昌理工学院,机器人工程(越疆精英班),武昌理工学院( 民办学校),机器人工程,475,194457.0,226,base
4069-003,2025,4069,武昌理工学院,机器人工程(越疆精英班),武昌理工学院( 民办学校),机器人工程,489,184764.0,233,base
4069-006,2023,4069,武昌理工学院,生物制药(基因工程制药方向),武昌理工学院( 民办学校),生物制药技术,494,168998.0,219,contains_unique
4069-010,2024,4069,武昌理工学院,电子商务,武昌理工学院( 民办学校),电子商务(腾讯云精英班),535,129088.0,226,base
4071-016,2023,4071,武汉纺织大学外经贸学院,物流管理,武汉纺织大学外经贸学院( 独立学院),现代物流管理,474,189131.0,219,contains_unique
4071-016,2024,4071,武汉纺织大学外经贸学院,物流管理,武汉纺织大学外经贸学院( 独立学院),现代物流管理,460,208128.0,227,contains_unique
4072-004,2025,4072,武汉理工大学(“双一流”建设高校),光电信息科学与工程(应用物理鲲鹏试点班),武汉理工大学,光电信息科学与工程(应用物理博学实验班),647,12539.0,234,base
4072-026,2023,4072,武汉理工大学(“双一流”建设高校),海事管理(双学士学位复合型人才培养项目),武汉理工大学,海事管理,638,19744.0,220,base
4072-026,2024,4072,武汉理工大学(“双一流”建设高校),海事管理(双学士学位复合型人才培养项目),武汉理工大学,海事管理,633,22657.0,227,base
4072-026,2025,4072,武汉理工大学(“双一流”建设高校),海事管理(双学士学位复合型人才培养项目),武汉理工大学,海事管理,631,22680.0,234,base
4072-027,2025,4072,武汉理工大学(“双一流”建设高校),数字经济(双学士学位复合型人才培养项目),武汉理工大学,数字经济,635,19612.0,234,base
4073-001,2023,4073,武汉华夏理工学院,机械设计制造及其自动化,武汉华夏理工学院( 民办学校),自动化(智能控制方向),513,148120.0,220,contains_unique
4073-004,2023,4073,武汉华夏理工学院,计算机科学与技术(华为精英班),武汉华夏理工学院( 民办学校),计算机科学与技术,515,146381.0,220,base
4073-005,2023,4073,武汉华夏理工学院,软件工程(华为精英班),武汉华夏理工学院( 民办学校),软件工程,514,146727.0,220,base
4073-005,2024,4073,武汉华夏理工学院,软件工程(华为精英班),武汉华夏理工学院( 民办学校),软件工程,478,191686.0,228,base
4073-005,2025,4073,武汉华夏理工学院,软件工程(华为精英班),武汉华夏理工学院( 民办学校),软件工程,491,182301.0,235,base
4073-006,2023,4073,武汉华夏理工学院,自动化(华为精英班),武汉华夏理工学院( 民办学校),自动化(智能控制方向),513,148120.0,220,base
4073-006,2024,4073,武汉华夏理工学院,自动化(华为精英班),武汉华夏理工学院( 民办学校),自动化(智能控制方向),494,175037.0,228,base
4073-006,2025,4073,武汉华夏理工学院,自动化(华为精英班),武汉华夏理工学院( 民办学校),自动化(智能控制方向),495,177890.0,235,base
4073-008,2023,4073,武汉华夏理工学院,人工智能(华为精英班),武汉华夏理工学院( 民办学校),人工智能,511,150132.0,220,base
4073-008,2024,4073,武汉华夏理工学院,人工智能(华为精英班),武汉华夏理工学院( 民办学校),人工智能,494,175080.0,228,base
4073-008,2025,4073,武汉华夏理工学院,人工智能(华为精英班),武汉华夏理工学院( 民办学校),人工智能,493,180289.0,235,base
4086-010,2023,4086,湖北科技学院,汉语言文学(师范),湖北科技学院,汉语言文学,566,88742.0,223,base
4086-010,2024,4086,湖北科技学院,汉语言文学(师范),湖北科技学院,汉语言文学,582,73668.0,231,base
4093-013,2024,4093,中国地质大学(武汉)(“双一流”建设高校),地球物理学(国家拔尖计划),中国地质大学( 武汉),地球物理学,642,16765.0,232,base
4093-013,2025,4093,中国地质大学(武汉)(“双一流”建设高校),地球物理学(国家拔尖计划),中国地质大学( 武汉),地球物理学,633,21149.0,239,base
4093-014,2024,4093,中国地质大学(武汉)(“双一流”建设高校),地球物理学类(地球物理与空间信息类),中国地质大学( 武汉),地球物理学,642,16765.0,232,contains_unique
4093-035,2023,4093,中国地质大学(武汉)(“双一流”建设高校),物理学,中国地质大学( 武汉),地球物理学(国家拔尖计划),644,16211.0,224,contains_unique
4093-035,2024,4093,中国地质大学(武汉)(“双一流”建设高校),物理学,中国地质大学( 武汉),地球物理学,642,16765.0,232,contains_unique
4095-007,2023,4095,中南财经政法大学(“双一流”建设高校),"国际经济与贸易(国际经贸,国际法双学士学位)",中南财经政法大学,国际经济与贸易(融通创新人才实验班),655,10458.0,225,base
4095-007,2024,4095,中南财经政法大学(“双一流”建设高校),"国际经济与贸易(国际经贸,国际法双学士学位)",中南财经政法大学,国际经济与贸易(融通创新人才实验班),654,10795.0,233,base
4095-012,2024,4095,中南财经政法大学(“双一流”建设高校),知识产权(卓越人才实验班),中南财经政法大学,知识产权,662,7368.0,233,base
4097-001,2023,4097,武汉工商学院,工商管理(数智化碳资产管理),武汉工商学院( 民办学校),工商管理(现代企业商业分析实验班),525,134299.0,225,base
4097-001,2024,4097,武汉工商学院,工商管理(数智化碳资产管理),武汉工商学院( 民办学校),工商管理(智能商务与创新管理精英班),538,125578.0,233,base
4097-003,2023,4097,武汉工商学院,人力资源管理(绿色数智人力),武汉工商学院( 民办学校),人力资源管理(数智化管理精英班),525,134175.0,225,base
4097-003,2024,4097,武汉工商学院,人力资源管理(绿色数智人力),武汉工商学院( 民办学校),人力资源管理(智能人力精英班),541,121968.0,233,base
4097-012,2023,4097,武汉工商学院,机器人工程(AI绿电智能运维),武汉工商学院( 民办学校),机器人工程(卓越智能实验班),517,143658.0,225,base
4097-012,2024,4097,武汉工商学院,机器人工程(AI绿电智能运维),武汉工商学院( 民办学校),机器人工程(卓越智能实验班),473,196226.0,234,base
4097-012,2025,4097,武汉工商学院,机器人工程(AI绿电智能运维),武汉工商学院( 民办学校),机器人工程(卓越智能实验班),491,182612.0,240,base
4097-015,2023,4097,武汉工商学院,数据科学与大数据技术(智能数据工程实验班),武汉工商学院( 民办学校),数据科学与大数据技术,513,147950.0,225,base
4097-015,2024,4097,武汉工商学院,数据科学与大数据技术(智能数据工程实验班),武汉工商学院( 民办学校),数据科学与大数据技术,471,198243.0,234,base
4097-015,2025,4097,武汉工商学院,数据科学与大数据技术(智能数据工程实验班),武汉工商学院( 民办学校),数据科学与大数据技术,486,187733.0,240,base
4097-508,2024,4097,武汉工商学院,人工智能技术应用,武汉工商学院( 民办学校),人工智能,475,194494.0,234,contains_unique
4097-508,2025,4097,武汉工商学院,人工智能技术应用,武汉工商学院( 民办学校),人工智能,490,183379.0,240,contains_unique
4203-001,2023,4203,河南财经政法大学,金融学,河南财经政法大学,金融学(中外合作办学),570,84018.0,226,base
4206-011,2023,4206,河南大学(“双一流”建设高校),法学(涉外法治菁英班),河南大学,法学,634,22562.0,226,base
4206-011,2024,4206,河南大学(“双一流”建设高校),法学(涉外法治菁英班),河南大学,法学,637,20019.0,235,base
4206-011,2025,4206,河南大学(“双一流”建设高校),法学(涉外法治菁英班),河南大学,法学,633,21121.0,242,base
4206-030,2024,4206,河南大学(“双一流”建设高校),自动化(中外合作办学),河南大学,自动化,611,42019.0,235,base
4206-030,2025,4206,河南大学(“双一流”建设高校),自动化(中外合作办学),河南大学,自动化,611,40232.0,242,base
4208-016,2023,4208,河南工业大学,会计学,河南工业大学,会计学(中外合作办学),569,85691.0,226,base
4212-020,2025,4212,河南理工大学,城乡规划(未来人居科学与技术实验班),河南理工大学,城乡规划,574,83358.0,244,base
4214-002,2025,4214,河南农业大学,风景园林,河南农业大学,园林,575,81772.0,244,contains_unique
4214-012,2024,4214,河南农业大学,商务英语,河南农业大学,英语,585,70524.0,237,contains_unique
4214-012,2025,4214,河南农业大学,商务英语,河南农业大学,英语,574,83088.0,244,contains_unique
4225-008,2023,4225,洛阳理工学院,土木工程(中外合作办学),洛阳理工学院,土木工程,536,121775.0,229,base
4225-008,2024,4225,洛阳理工学院,土木工程(中外合作办学),洛阳理工学院,土木工程,514,152633.0,238,base
